pitch,roll,yaw
5.836412117719027,59.58245274368126,29.73444907157068
-0.6985418128585487,61.72912940504231,22.625524144499803
-1.2419019695488573,62.77743058137668,25.866756384720034
-0.027746057953085254,60.40087843875593,54.33944212407368
2.8341201927345137,59.33987139860883,37.07863257517435
4.814217032467158,58.1223753182889,27.320986122819612
-0.9471443825262056,52.38877588505213,15.53162131968137
8.820287869624558,50.253406239590014,18.339429607215443
5.965200301111552,46.1042785613116,22.687028409329073
3.168950970619442,41.605517696255596,24.67138935806518
-4.699600389051825,44.542080812118954,29.19875012031792
-1.610152619266581,34.00960415163363,27.029808268040973
14.046065982155433,26.831740463914933,32.608928794298954
14.555057950155394,27.79089129895015,33.751800000954844
15.296027941052051,25.794490906885386,37.92097669581113
8.37792139084667,25.673679405278293,36.581802664287295
6.040665515092042,24.622655988163984,36.61029569165194
-0.4224932796308614,25.402927967405873,34.66883641233761
-2.552332570538059,27.38281136364684,32.92043362651252
-2.9132213672525906,28.13093046950561,31.768439669459987
-11.6339316871531,25.476929975750213,26.124208718228505
-6.574381630972376,27.795889603986986,9.859961931139363
-14.33400041147577,27.148341681840456,-13.28898226635119
-17.747682343261893,26.41213479964226,-12.97892933280314
-21.228604742560563,21.89396491903523,-14.580475515447683
-17.14899264944451,23.689598745257435,-9.97090264442259
-17.834649831406352,15.77887383542449,-7.373624928822426
-20.0148980191382,4.098254884775127,-5.679443812346632
-35.379146109788564,2.941194425626865,-11.305640419031704
-34.322895106570044,18.056592761449203,-28.827011739926444
-48.60647369941112,79.91214896472059,-29.948025527078492
-52.336504088002094,72.72106153375758,-29.19435847314426
-50.05165898988596,76.81945024407207,-35.86001493133936
-49.0693980549742,65.19431481559464,-25.049909710723828
-53.044622519302806,63.84334188921636,-24.94437186676566
-71.66737621046292,78.27345176892597,-30.777618630101962
-69.41877511028989,84.20830703797728,-34.366540905575974
-72.4175260932975,78.28227853550987,-48.99925783286033
-50.935314653063536,70.5864653887324,-43.06406546480533
-41.514115101816095,77.38677887528455,-38.38071251648386
-43.39367336303956,77.45842866644294,-42.28789086794741
-53.74583693198681,80.80485156203632,-49.04380609097725
-53.91738641016658,76.8607491767681,-47.1680213543248
-52.584172174334256,69.58402215067059,-52.149699110373156
-73.07970900833365,63.46397655030238,-85.1246798471209
-81.65767349034786,50.9290524402578,-91.08378086257343
-85.33946183623497,37.766854412933334,-98.66797324342306
-94.81246766259339,31.45224646019639,-99.57968694651082
-87.36449816025012,21.761022935053344,-69.03701768577552
-76.3552342376846,18.523018895487095,-59.045362710274425
-85.11849410846102,14.678583095064882,-69.28335697077502
-93.69750985783058,12.196553765762381,-64.5504338579635
-94.8983647242432,8.822113270390835,-68.21786870746891
-96.14995494378432,12.500019211723693,-69.76389751711305
-102.53604257432974,10.729736375585547,-63.39587605283541
-99.97364444093776,7.370974730219761,-55.109797923710815
-90.13054469282898,3.924553848287096,-59.58299313125877
-104.58639197595282,2.740344326616942,-50.64812271035132
-108.03121403068192,8.693846069508,-61.47869207159533
-119.3483856876655,5.080600776356357,-54.69241263910171
-122.2762125805418,2.269279797394069,-47.29839258638418
-125.68024400196134,-3.5801679546347653,-47.17919501609153
-120.12768067476465,-7.413842850069106,-36.45326959629054
-85.63903092074695,-14.646936233713516,-49.01391610681402
-78.85841786223827,-12.698285556607862,-67.9721808003023
-84.05500209412777,3.503534719325322,-74.18968716459105
-70.88832003207467,1.6660515914280376,-73.98855450824797
-80.63306990940639,6.055689215611397,-71.86821238739836
-82.03410062457927,11.92980105404916,-75.01877755055355
-73.67675868150565,8.689811077322698,-66.20266653355257
-82.27783513309778,8.276404660834201,-69.05483793076377
-86.56946618793144,6.4929290978554635,-81.41583322629513
-100.53975689179165,6.282210397660374,-78.23166268528783
-103.14991863661557,11.907183929723647,-104.86344163657492
-98.03689628695845,13.593522545606517,-83.88574736677796
-99.54622165160843,16.823007156492196,-89.10493391726683
-94.73891605269067,13.406492991153645,-83.33002683856368
-140.84462750540774,11.627583158863196,-73.72628849088547
-123.75430307591081,4.642241695912588,-68.88413490206928
-128.85865333352294,-7.267773471716126,-55.55067769081953
-129.07768501284212,-11.047912491568379,-52.39785132265346
-108.04272071120624,-5.664603936577361,-43.86581993212365
-114.01861021574373,-7.822275727366824,-41.857637961477295
-115.40924160374797,-7.608649795651519,-35.793680139355374
-108.62010977180788,-7.2314734153544435,-20.735643089884512
-105.21196116785278,-7.113138419255027,-26.235775377390667
-105.81772589980913,-10.460746398561852,-27.74644500477887
-130.1263920165117,-21.3210021625353,-30.47437571442394
-120.0177192617563,-11.350637823675807,-39.42594836665227
-89.70069859492462,-19.66326774998998,-33.92649948585442
-85.42844866067058,-18.211487794328466,-42.9583643177387
-84.78511959037702,-14.396399010601437,-37.76674390003235
-64.43288804868746,-17.018571931529074,-41.26132845703763
-71.28589041195968,-18.194986315935093,-37.673428648680044
-70.67096422773272,-12.947147710717198,-46.603143672924745
-72.77446834960936,-10.762198766490037,-51.24314120478366
-59.44134257823802,-15.128086271290265,-57.40546000890086
-48.22392021270517,-13.923683125925951,-56.11100603442439
-45.63027027697302,-15.783220657787485,-54.240605424973104
-62.13844711434992,-17.672898323669763,-55.522272486311934
-54.97110877238982,-17.633110282238448,-72.42683434419868
-47.799007114739815,-18.485913835022682,-68.49755777719868
-39.67366278393469,-21.47850137428251,-66.08550895012831
-44.39780739849276,-16.525388102305694,-65.30688698791943
-48.72005153873812,-15.735531862742986,-78.41087416278262
-49.84555467086245,-15.645246158520276,-78.37494661102801
-49.536668896829134,-16.058059998275574,-74.14110647198963
-63.478301627258595,-18.40162713179761,-81.02669631281802
-60.19117702681868,-22.90953821131076,-76.8435035866548
-56.389484760173126,-16.619174668920873,-78.10209431257661
-55.57708009038359,-18.298973538852405,-76.92640343056682
-72.27365592770008,-20.534329980442205,-80.02722768324116
-98.40934922894434,-20.18160232442205,-84.8575642954709
-101.70539632331545,-22.293465071446423,-85.73791609117012
-83.62820800985958,-24.972310872701367,-78.36271132102588
-82.00720699747274,-22.70189561998914,-78.056643911676
-106.53684654323843,-22.42358369946596,-88.27259079611062
-111.3883276293272,-25.52397246026369,-93.67306156613458
-103.98231589633507,-24.70118925198456,-95.1855121457583
-100.73419417705304,-24.432707921514698,-92.85650253836377
-85.21775495675467,-28.14764039441872,-95.83567845761144
-84.9641284471579,-30.260729462948394,-89.94035221459426
-90.87552429937784,-34.72916905627342,-81.56149644938742
-89.64262285562708,-31.945881146623904,-79.29941655388214
-87.51921405073826,-27.984541202411705,-90.72725046061201
-85.25009757404969,-24.21760054444843,-71.1406293373164
-90.45620013066333,-22.234137951122708,-63.85980875890847
-81.13292543247294,-24.7537844552571,-65.74916128379746
-80.85520366868316,-26.286227403839135,-72.28268349685823
-86.61425531516184,-27.896717808956755,-71.89862266382288
-80.61528543228914,-27.173953475913514,-71.89686721068085
-87.84707518056,-24.346317522046217,-75.7000523716263
-83.28592612238032,-26.93559292887069,-67.25554281915615
-80.53853019999474,-26.717098639786315,-63.04876788077762
-89.94210959908557,-24.298821727135902,-49.05342381951548
-87.7465651575819,-23.319404323174176,-56.11009601737823
-91.24021161488452,-10.333378082820579,-56.17399561611908
-106.51635643303695,-12.308381228505603,-53.83957000998141
-92.14767650826786,-15.068555767396989,-54.60336716178339
-98.96541890618575,-14.255724389712304,-53.727679850145755
-85.92509773171786,-15.46060977533024,-48.46699701966917
-84.90801837556288,-12.663507914170081,-46.82776103664574
-84.81727254309085,-12.270502498868877,-44.14668002649051
-82.10174212858423,-14.126236586455487,-42.92232138062827
-87.82339680329767,-17.470595337471707,-42.41804648845049
-91.02444234767438,-13.23898095248204,-45.12417700679547
-88.26280979712566,-17.65437083704364,-50.64942860699269
-83.8302373699169,-20.055385805120224,-59.619108819707456
-83.06433356152016,-24.28359921723179,-67.15357997673351
-68.64478479448958,-24.828292426069005,-70.60533699360509
-69.45169691860114,-24.445916770950504,-77.32204862631741
-72.02659105205234,-21.671074477962957,-75.91208644747402
-81.40073307567359,-26.757338434225556,-74.75754767761852
-90.42485061285409,-19.936962217102245,-71.25075793530483
-94.61099735217326,-21.26944168184012,-69.6518239125086
-111.40719347357869,-24.637670704838666,-82.70356610109418
-106.38965732050785,-32.27815264118393,-85.62332952479562
-105.14649246489914,-33.90760897030682,-80.51485726849859
-94.22243041722326,-31.97687247518002,-77.74404762676629
-96.61378806984378,-35.32742912407585,-76.18441247345343
-103.36405945251876,-33.57165932848659,-77.52396248194297
-95.58356824753479,-35.8257172818146,-87.86824554435451
-93.42447352274385,-36.64835723975408,-90.5010419077974
-96.17649156777365,-36.193086705533396,-87.69538389406488
-95.84448722292703,-35.532555209701655,-89.24157334210263
-102.11248510385606,-29.853956504571386,-89.34918152558012
-91.26403741021286,-31.23639602113786,-93.74754425587473
-99.3262493718716,-27.30092637423882,-86.79000282808308
-101.06786418243298,-24.717513303451476,-102.45800203757172
-106.37868381300794,-25.078806176594753,-105.79830605151675
-105.28171092394811,-36.104213188217585,-98.83369040268771
-109.25623070609632,-37.5322374344022,-98.96606405284062
-122.31548371200564,-35.360180220548095,-96.47893782680009
-114.73917771744225,-30.309717566840852,-92.62810018014783
-92.77237245251544,-40.46253971878894,-104.93344252047751
-88.44434127033027,-42.49374882852273,-101.2684641187227
-94.3208020913506,-38.64835685457113,-113.11947794780741
-90.04206256091634,-46.745434862378445,-116.43120480231156
-81.28844912461503,-51.5008184936217,-119.48231093787699
-82.92741871472474,-46.69047271226539,-119.86894226516783
-86.67456257190587,-44.88733448105219,-123.01104635537106
-87.27921927626464,-43.95151575102636,-128.91365229995264
-82.65954581555843,-47.673248052477746,-126.23224771063742
-74.96319167178471,-52.30873763119669,-118.05298663017186
-70.50046035355403,-49.53724561565924,-141.78211828596022
-67.88977653578013,-47.51764570314823,-134.77461059253451
-61.510957098283235,-52.10163401460742,-128.13350706457956
-53.96750183094185,-53.7894859984708,-134.82922602967642
-57.18406915091312,-54.63356446288228,-133.81134482304387
-49.62857138578333,-55.62437459451499,-132.30215488047205
-46.09721527313182,-52.878193304449724,-127.41634973164031
-53.63565309836155,-55.63895085179174,-125.43694139575439
-40.239861900495626,-59.32781818381075,-124.8330941311418
-28.93628089206287,-56.66058164317772,-127.00162813296116
-16.721675497134942,-62.662593653206585,-122.4386938968034
-17.9396258536093,-68.15015441033403,-131.12629061777204
-26.593239739595305,-67.33113466303,-129.70212243602575
-31.81059057379499,-75.34737784531988,-135.19004884414858
-47.940039412610695,-72.44284939655579,-134.3885997562788
-56.317733524664675,-65.47265573476805,-134.1239869889683
-18.743933963055447,-67.02179455941727,-129.59764667291543
-23.61247515706382,-64.04410625453478,-119.3283682253467
-1.6588922718986767,-56.644600747317575,-122.9996402965584
11.35211843662993,-61.517821263593966,-141.26503578149894
-0.3758764571754608,-61.292819092424764,-147.5784025111741
4.0878170811893035,-64.00491303952998,-155.59513857213267
-0.628302041701425,-64.44105145532404,-152.9978904287304
0.4211965928044048,-58.92127542939188,-145.49694637296918
33.934686126602756,-64.18389862882167,-150.330073754608
35.55624031710387,-57.400603389388024,-158.7677165536954
20.609283285016307,-50.20363071825203,-152.20116956746566
17.66341354084183,-53.43372381696902,-150.13505520500277
15.594443711857908,-54.76275308879467,-147.92290978833736
10.083417157856399,-42.01121798440527,-142.03392350129934
25.196707744843216,-42.8487974531955,-140.14609981347562
20.88541073257072,-52.96519091372652,-136.39213039640853
29.38214499298214,-59.60899217191371,-132.82710821801243
73.25777800243283,-70.7483087562919,-132.56461356555533
110.27446558581156,-73.75389930015507,-124.52194658154805
107.7063752298181,-92.85762222644003,-132.07596315951648
150.783846212837,-103.53687704205798,-114.09314122526993
139.92737641767448,-84.1274517317589,-105.95726045370007
117.2565284828784,-85.81717226661004,-109.25356732818224
130.83833500954526,-88.07248174308295,-100.40403710249399
111.91686772888801,-91.24825266180268,-85.774924676409
91.2726115157877,-82.1676838688052,-84.57791753231331
92.59960868606437,-73.35911770613363,-82.60381407965691
64.1637384359242,-86.58663307378194,-78.68584111367856
62.63499296467541,-85.62346429872224,-95.06349006718118
65.89730462858643,-89.84926693737081,-81.27524139855586
62.648954975905326,-91.967446147116,-79.3631802589507
69.60022900542576,-95.95174764214383,-84.59744835331732
70.49052075063018,-98.35976765867599,-76.39137572519927
69.01723178626592,-99.23182435685263,-84.26053206409372
68.358055514984,-99.70513092001158,-82.5100873590607
63.98435475549586,-97.05597544738437,-86.44382672609903
58.555433793342566,-94.78635114782634,-85.12069377682688
55.79556477973461,-94.47599534120357,-84.65941438803387
56.81862144782998,-94.08848789263527,-87.1085506217674
55.638792009164604,-97.7344520845476,-83.72681165059828
56.64141259405699,-96.94696506249682,-80.47124478406651
53.98266363034205,-96.02289996347845,-83.59342383137329
49.47915841011472,-94.96294891164794,-84.8341574663801
48.260215433716375,-94.04258627855349,-85.22046257184034
45.557055969124505,-93.02148580218125,-84.69710577179555
42.56242096339902,-92.1478752753355,-85.97620051683532
41.56867172243981,-91.19367814888336,-86.12340518815105
38.76385828665746,-90.6847670752927,-86.56481593054693
39.11943949796338,-89.67608947745765,-87.29348797015672
37.7627861641451,-89.97800706663347,-86.59656714741215
36.67870800235064,-88.80638982194837,-86.89987013982297
33.1792113152602,-88.26531330035172,-87.25043215459493
28.440601219162463,-87.08349280041675,-88.00768687873939
26.436737539051908,-85.87815072752976,-89.09813513005733
23.308202057723392,-85.22629860367414,-88.43371411804671
20.840533496422765,-84.88719414831601,-88.56124914892173
17.737422822182868,-83.78883503958487,-89.57717247148325
16.31209661484387,-82.96775773509064,-90.20266136478077
14.050237882642007,-82.33240773742006,-89.56108512372553
12.47806000326851,-81.50475977998212,-88.35512608567561
12.372248221086192,-81.36282964594898,-87.1616113408373
8.039952417438307,-80.90908346456675,-87.32947811173374
5.6757194492877785,-80.28707459235861,-86.71930269007103
1.0730234761626285,-80.19803782964368,-88.41174859759222
-3.3800586096982723,-79.30904440642384,-89.61167764168948
-7.619285020103684,-78.56138148704164,-91.20561243338672
-6.305346666126616,-78.35876357065028,-90.91323813614106
-8.593771465433154,-77.86802765776307,-90.44372140809793
-11.344722880040798,-77.49310688430724,-90.17128906401568
-13.810660268632772,-76.3581440078658,-91.39786333124377
-13.378750479184735,-75.06872476904582,-90.49669268147214
-13.691761936689865,-74.20966344045257,-90.40563597695657
-15.340646116236659,-72.76952903669519,-90.7398284544509
-9.924112724737194,-48.63490525489732,-96.10748363347825
5.087629996651731,-27.68098338965173,-97.71234578596899
1.8958714360641582,-27.594146292387176,-96.9365629938347
-0.7985666384170184,-28.282844676528143,-97.01878796976476
-4.306484498415949,-28.133509539010323,-97.92879224786303
-5.054797208413448,-27.506587179552234,-97.44789193250071
-7.984383207536923,-26.992733478473163,-96.62463989456033
-10.55731461407156,-27.0786441153102,-96.48743553980819
-8.004274220322348,-28.089258433357053,-94.76435887615706
-9.685717769579169,-29.287724256122903,-94.50012519846808
-8.349499131395202,-30.452597943966953,-93.69749649224975
-11.113530642381686,-30.815451607226446,-91.3657461370304
-9.365716669730602,-31.35090857164671,-91.04873402676202
-8.410291796936722,-32.06759351440005,-90.31045374951402
-9.809668503849615,-33.09852147820298,-90.51493064854841
-11.563466855973195,-33.373073208111194,-89.17314918885023
-11.540874498947456,-34.86202777293068,-88.25529207399076
-12.648859203594924,-34.3813177555455,-88.3374885809968
-12.512330600190925,-35.043872226289096,-88.48923049390908
-14.9022510544514,-35.57119660985695,-88.15156891486694
-17.338114471435173,-35.860432530311,-88.47292431169797
-18.459027203867706,-35.60939223911841,-88.90743887628088
-18.284592378373908,-36.42066038283644,-88.99537810186659
-20.860696900540237,-36.86643006567111,-88.7624877223149
-22.708740116659285,-37.43412859349477,-88.64454452429658
-23.182746727624806,-37.149483538877945,-89.1382603528996
-28.6717010713735,-35.28696448716122,-89.88476794520979
-26.339918455303735,-42.53177590120568,-89.31479667939105
-29.05787632326718,-41.290501056789,-90.95057498162119
-30.07339426295826,-41.524613888831,-91.15692033017375
-30.513253091497056,-41.334430329453944,-91.66287508082624
-39.25120278685892,-43.40123258904965,-93.25233281183262
-41.37089979957439,-42.33861874249065,-93.23105074562763
-44.3927557511348,-42.723530064538735,-94.65996999857248
-49.68151114173839,-42.51250716854537,-96.528181943242
-50.34241173139402,-42.33726492433727,-97.00628406695077
-52.95412072734357,-42.490244415835654,-97.75255136284127
-53.123606098821895,-41.79840179738811,-97.7679853950262
-51.899424915886435,-42.239198941923235,-97.20659023238136
-53.00149792994549,-42.74220220582422,-97.1643556449921
-53.01236948087972,-42.42794407648204,-98.2417424253825
-53.23259354558816,-43.254009143113905,-97.319198815467
-54.54300155283085,-43.50673438637846,-96.48619905740642
-56.487815010414344,-43.811841694717806,-96.15300002935706
-58.5427484812647,-43.4434665561462,-96.5033094123865
-58.709603688325785,-44.20619216476323,-96.31483505937783
-60.62172641901095,-44.380811515554626,-95.56315260885185
-61.73006736786063,-44.84465002894343,-95.07148978657183
-62.791069754812696,-45.06219196491813,-95.31047757416775
-63.51896614521358,-44.44073425845156,-95.72542986898564
-60.930345666336024,-45.07278895097325,-96.22350789508262
-60.163668206411764,-44.82684916234295,-94.39465411386259
-59.793729416704295,-45.434376600360835,-94.44238425655674
-59.04183253163718,-46.01095227895649,-92.60301688035226
-55.20161284563805,-46.05632100463776,-89.10018585929127
-55.45878476472957,-46.26306920156264,-100.09054764827239
-53.12787456375991,-45.99407012943388,-100.08634560804276
-54.436489151622986,-45.08803197749411,-105.32793619168103
-60.70618493420336,-42.980073355052,-107.92332437845472
-56.51182453941996,-41.578066854497,-106.50642570853006
-56.09187994527506,-40.65140473288039,-108.81131891370445
-51.69143981142292,-39.432041400546,-115.690806848941
-54.81056676124145,-42.14078201365853,-126.9042330827164
-57.70401073656843,-48.37731785759365,-87.78378519952726
-59.38542719798083,-50.98457653161061,-90.50395406692158
-55.8997116270788,-51.41146841630421,-88.72276471998319
-56.6503533712333,-54.481152039490865,-119.47619132146181
-62.88148870194733,-61.90882214600224,-162.1234471850095
-74.82498829659828,-67.92217423942202,-160.77196551824358
-84.62393724674789,-71.52686078593969,-139.97338821556852
-82.59426332777936,-77.53908125914018,-128.48963067014114
-81.17528302217892,-83.50374995439455,-116.67214230799017
-71.86673856374773,-84.94647095851094,-118.43342251878563
-71.06575796038204,-83.49457524294091,-119.26363027821954
-70.22730082284666,-84.18628332703562,-120.89243484649283
-76.44641037823543,-85.43479927732167,-118.50864024760418
-74.22669205798881,-86.95988921287235,-120.5863711108998
-77.37398615473454,-86.06527714005158,-124.0574188636896
-63.82027811549644,-87.6341189581212,-121.96183778381926
-60.2136240391726,-88.10508801362965,-113.60997319556014
-65.94307838833922,-85.4595079402606,-109.69880724242402
-61.98242805216044,-85.7277354219392,-113.19007256620333
-62.80085039022979,-85.54288274574189,-108.05522945103611
-60.64153985598946,-85.71128470883808,-113.09388768776105
-63.117411680787434,-84.80388596483417,-103.7278169608473
-81.69337785735173,-84.4765282661093,-105.3865836777452
-83.92358311160082,-84.26385865088305,-93.30042850317764
-87.778243403342,-80.83147090797551,-93.11565477785393
-103.21627626737298,-71.79585064992203,-98.78781493841895
-127.4977895137028,-73.90744697114471,-79.11622228696258
-125.21898782453319,-75.39363554312612,-81.12152005237665
-117.68417718447003,-75.23375154434146,-76.55122456552743
-106.86227627512802,-79.02279494230885,-68.71043352496693
-93.52456092833276,-77.5971603020391,-72.66895361784971
-106.63157777357084,-81.98002133732066,-73.56523639148512
-106.53561273430249,-78.50596240505928,-71.05977582308729
-98.17524223682102,-79.08808549670158,-64.61166956133033
-94.83175178150769,-71.56461189601235,-55.17606339017711
-98.63149994678153,-74.60326416415575,-49.6352493822477
-100.44073254035861,-74.25838310709942,-53.89228960906986
-104.73754366319528,-79.04830586770805,-46.719756068733616
-103.02571622043705,-82.93624732270894,-48.908327221768786
-105.80076817995348,-79.30377504952305,-56.10019874276648
-109.25217466356916,-76.0498396549702,-59.12594573714468
