pitch,roll,yaw
-106.94164889215568,-72.30452905117497,-63.74251696594297
-87.5105718511785,-74.2910205220204,-65.1045775699744
-82.67905684292292,-69.76218201455877,-75.79597295191952
-86.28039820834066,-67.54891478470893,-74.767482281294
-86.37512649669769,-72.3961775838822,-67.53613635035131
-85.9765252991039,-72.05841980160555,-70.97653823701509
-95.88180266701254,-73.602345549923,-73.5534449667684
-93.5904324704053,-75.23091561828673,-73.68129575285063
-96.81064375497984,-77.58122336024661,-65.92070676874121
-85.00896054499718,-79.35465118453067,-64.32421820714455
-77.6824538176473,-81.47651400312337,-65.05603027236924
-81.59918558934746,-79.66378723076724,-68.95836035967059
-76.88926977211074,-82.11753060852891,-68.23041090619235
-77.82259415552522,-83.39898811774223,-72.31341563098297
-73.06438628865723,-81.52915041257194,-75.95507974904233
-73.48543792913468,-77.6756354948027,-80.22494635154203
-79.05719435703571,-77.05742255683545,-83.82349801723056
-77.2041796832712,-78.19563373338009,-84.1112305344488
-75.73091944862591,-73.9825423808247,-75.22833442442116
-68.0225463006458,-81.07934955168841,-79.62897372799783
-70.34709245488516,-77.83049080385634,-82.48991043551116
-79.03268378455988,-78.31954857538575,-80.53880983492817
-65.06006761483657,-75.72795117593961,-80.78432736680415
-61.27027737072705,-77.09967344349758,-77.39704943554221
-55.33838519562493,-73.73729456871224,-75.43807191871295
-69.8742103598161,-72.24948875245425,-79.49512909174044
-66.07186354709198,-71.69509286514878,-77.24271699960207
-63.48964760068429,-71.84142655613508,-76.97315024786504
-57.39434696716377,-72.5942602479077,-73.58713551760906
-51.061762153775284,-75.21981525896976,-70.24006421391488
-45.030739903735096,-73.05692460652436,-74.46655960256338
-47.73348465442477,-74.56785541247159,-75.1476324245832
-41.32373966131066,-73.5817705298065,-72.7530662094394
-49.477972185344875,-72.76841514505665,-73.01633632129182
-48.93263432162933,-69.09349178435703,-76.68476412650021
-41.64415394971843,-68.50088855981285,-76.54924441226639
-34.44341503956705,-72.65996009475701,-84.75108297074053
-24.72043267127741,-76.08593173213558,-86.82942515190352
-14.548763127762953,-77.21700534235508,-82.03319412391224
-12.638408418026719,-78.28291871866301,-79.22795587253232
-23.443854710741185,-74.67628487160422,-85.55522296180021
-11.84703243910055,-74.19225544047191,-78.53413862068031
-18.86197208215,-75.18789430321353,-83.48798218642602
-15.52254583052387,-73.344297830224,-78.20446297088712
-18.470669820262177,-73.72161118518468,-88.70494649538036
-18.996731065859446,-74.03499156892615,-93.02306177366191
-26.740912052610625,-75.32577427300622,-93.63301977054178
-21.112134583302463,-74.12272282669142,-88.26427006655095
-11.484673667058862,-74.23621540839717,-86.43924490985854
-26.582856462995927,-68.93362283933409,-93.31908017954851
-35.16051987208957,-70.05546203839462,-92.36611417982289
-26.09566818421958,-56.403072615855656,-91.08481363353746
-40.98811625523026,-60.01381241639875,-99.48710896989745
-57.4007279146477,-58.307467355832316,-102.89056991412352
-58.19317612422973,-54.94102294058959,-106.83974356553655
-55.819420338883596,-58.62283381239511,-103.37400257313924
-50.84231441977349,-56.04314299007013,-106.29719225102815
-50.285662839730136,-55.7951764589358,-106.45611099741762
-49.822233282474464,-55.36048155300941,-104.1676889997027
-51.04842532971894,-55.94936909722848,-104.1391335114934
-54.31300803074187,-55.92195283030003,-106.9384335054584
-47.55878413635315,-53.87415634170691,-103.7345165437267
-58.13848842564823,-54.78175083280306,-99.78826859288417
-58.31008420984887,-51.24762568287678,-104.75222524072859
-50.32554250495961,-56.47754119739825,-110.0117869632881
-21.585497065772753,-66.14755874698581,-106.37687268118844
-7.552997126053404,-73.46308904579321,-102.30849263729677
-25.45096804586676,-67.69691492512017,-104.49151519336846
-33.050163550075794,-63.28606414696186,-104.67802936464979
-7.570829734681333,-62.587251888559564,-93.66132164610141
-5.713070704755614,-61.79631963806967,-92.57497737947392
-8.898996160637541,-58.808150607151234,-91.03885468694754
-21.32663867545928,-61.6684700049814,-94.9834535225613
-16.702418526826325,-60.82221537382134,-95.25443346552193
-19.30640769386238,-57.97033439594009,-87.94866402097715
-15.557129093377656,-57.17953390830843,-86.70862024192644
-11.256665281412122,-53.578220710136094,-87.0105958970981
2.0473638376758054,-52.94904245975719,-88.44234299184865
4.955850618929389,-54.54124514736015,-89.63636032696996
2.0367087710806024,-56.49953161971211,-130.4250245741413
-7.302176058128628,-57.755093049619575,-132.09275961664713
-2.069816952375239,-61.62660369923467,-121.2704873201597
-13.313543513969307,-56.44496115160304,-109.52185560800095
-25.567722506598738,-56.289556705722894,-103.55032672154373
-33.31770087333038,-56.3680482775945,-114.93033001767552
-36.89217348819676,-54.05875261167755,-113.85719527534097
-31.41033372705642,-53.80471162276624,-112.81413702074326
-32.38395530856672,-56.57021022608104,-118.59316522965362
-23.571821423762174,-60.31623768415685,-109.81600185164145
-22.18923228499139,-61.07581394449989,-108.85597301762263
-17.667296664414696,-60.40859961893836,-113.45249733207378
-30.77211618630887,-59.617489444713144,-109.00538907096528
-44.09731873416418,-60.96699543229521,-117.54327399126977
-47.20519227589889,-61.735143976847006,-117.90067548380809
-50.53181772470803,-62.802385403010746,-122.94989087851243
-54.9045023688706,-63.9765761498318,-118.94425735430794
-55.58992730830396,-65.02071876824076,-120.73417734055705
-54.04497945834046,-66.23330504101044,-125.85874356927827
-52.776674172955325,-65.68081887763091,-124.04618101339321
-64.64354853028495,-62.964683673129315,-117.56930395872257
-61.4698157296998,-61.747415533157486,-119.05350887353683
-60.33025071693886,-63.74677529728313,-95.75554627185188
-66.4077063975176,-60.69542890976858,-92.05957393006213
-69.80876952353731,-61.74549143213947,-100.84971713572587
-65.19989094953401,-67.75255259352984,-97.29689204285965
-61.59223693971028,-67.49483983567848,-95.54330108560822
-65.91804597946663,-72.32139226194883,-94.60311944681233
-65.57811761622575,-72.76017599030307,-106.45896739666317
-63.728491217498544,-71.77029866212506,-116.9978427112331
-69.42880566456213,-63.98856898457899,-121.48948706818136
-65.91524608298266,-62.39083491717715,-117.37757024438835
-70.32902024779199,-57.76871640638458,-117.05840366035648
-68.33914192119666,-56.69920556977301,-118.4974034383471
-64.22114796650906,-57.90372147504755,-115.25407099938008
-67.50219872899638,-58.45274461580746,-116.0552805213395
-67.83198547905123,-63.35923243302952,-104.91262500511208
-73.0715961792219,-64.0358725482388,-103.12416583666986
-74.5618388367092,-63.75820015211163,-102.80455191617716
-75.76877898753932,-64.0040353975698,-102.36604386937215
-84.93276851649328,-62.266371280362605,-102.61237378338599
-83.55024280852679,-61.13866480553515,-76.26659519029414
-80.0750242397052,-62.69901954967338,-32.920342425362946
-70.58441419918503,-64.6042455409831,-1.8733756421271965
-81.39268515179121,-72.72342996001453,49.746255566073295
-88.25812668839677,-83.12311077959414,61.97476785472736
-95.09072168100515,-89.52860075542621,67.36516714506877
-85.05471022561056,-95.85035365422733,-7.956407266987653
-82.58327820343943,-92.62480763351685,-37.963795568331044
-90.56671339134802,-91.2361917233109,-59.90789289113245
-103.09625130912508,-95.12990158218875,-55.051818524044265
-71.8264394536765,-102.71427349761002,43.539409263688185
-71.57031810369573,-101.85026668712777,109.77801114031863
-81.70587385229406,-112.49170542250086,143.13510783196787
-89.30837076288199,-128.49588856131038,94.81387156036256
-87.06997498428099,-128.814228116594,2.2324701112120744
-92.48446983251867,-129.53313358029595,-11.14610581052605
-72.5075110360526,-125.36498512635943,-18.99546456130705
-70.85607622886253,-123.18452162228002,-1.9689299358687018
-80.29143734873226,-121.59874007204175,-0.7827916699091636
-87.79355691081123,-121.23883365617642,0.5483776965497429
-81.22556187732363,-123.21798516740772,-6.834580361075338
-94.98024296148411,-119.67246622050013,-4.045985861800972
-104.44116341752303,-116.99267723953413,-58.173681073713084
-98.31663246795915,-123.82726423951846,2.996263083458782
-96.19796662929147,-122.50966117748666,-3.9288146390207275
-100.14645773519634,-116.9773600463946,-10.64290885347186
-97.32569912776916,-110.84341055168319,-27.00295665801564
-94.85073023570045,-104.01017754160748,-36.044357163756096
-92.32945707383864,-103.34556352869461,-45.480481119368505
-105.09709661156326,-94.08010241812241,-43.241755295046495
-96.62531550019669,-87.45288116053402,-50.83473077581235
-91.54050409371084,-97.82341158198372,-32.746165666633765
-100.92461166144125,-107.8604441241688,-28.89356174830894
-107.18336990944843,-102.63284679304799,-52.887146228970465
-102.70066103522994,-107.0258758494508,-49.316066243862856
-70.96251742888062,-100.82023419729698,-66.87734465447562
-58.118656604592246,-103.61701284679172,-67.9585150286415
-30.992752694224478,-112.12590907549244,-69.0532209027691
-37.38507945689627,-104.72401575044006,-63.27940465900748
-36.373521770126445,-101.73555073763002,-64.68075807922779
-40.553721497162755,-101.6699048641906,-68.26860818680923
-41.45242510097546,-103.76811988697725,-88.23540268311116
-45.06701697519843,-102.3392597519051,-68.3875750419308
-81.43037387583851,-94.28184240479449,-44.14966029675664
-88.96508625029482,-94.19412115644798,42.376048324655
-101.52378125921612,-90.19983770687993,93.98494389628279
-104.30842351338107,-97.64486706664442,98.71804469438415
-100.08627724591278,-106.52679808563752,95.85020749645872
-95.19299080452915,-122.68487048765067,66.74230855149357
-109.19252676340092,-130.30112568516057,79.76290652563667
-111.74578276733577,-149.28584106738387,71.10204639194308
-90.13532210118427,-184.67717963217908,-115.27381756557106
-63.25952605371719,-177.8006445553072,-147.5569825568883
-58.10147658891916,-176.4221193382076,-167.42316126144507
-57.98271796019637,-173.27815817691354,-165.53820634151316
-48.372948042241774,-160.79509727203035,-177.69109903075238
-78.79372460535714,-162.37386711946823,-168.75879294253377
-63.238325666294806,-161.6082906077743,-177.6242669922947
-67.07258772559152,-163.47939099728717,-196.0930829674089
-87.1737698014513,-151.66788989516456,-203.9556282906579
-106.9087847771985,-150.0668506968209,-206.04434396812005
-106.03132420500216,-154.424668759437,-198.03770800540806
-113.58450876530738,-157.36758639343458,-250.0343607371994
-163.52628989932336,-156.60235408051702,-367.4819761581192
-148.14407601059398,-148.87806792849318,-407.90746487537626
-127.6997974262365,-119.70875498427222,-286.71252823514936
-119.31767205244627,-124.16026063956993,-210.57894347920708
-125.1345104666707,-133.31678247786553,-172.70331014304654
-114.44586926434955,-123.31126543359389,-167.97771283274346
-120.41476512873439,-120.42418276906984,-160.99842877136584
-115.34207790730505,-118.70334703116055,-219.1948696609482
-143.3082426605911,-118.2070977993909,-219.73125274373808
-177.2913535915234,-113.55212108072273,-210.8411311355204
-196.91280480889102,-107.03538265627904,-208.61238669732523
-196.97393835857966,-108.29587479379225,-198.18380737311736
-210.469608395019,-115.68305994206624,-192.2517101194281
-214.91994641294184,-111.76814075847615,-190.10814477058884
-212.6114799248471,-116.08113393453579,-181.8033923899099
-213.7901990986812,-100.45912415925706,-204.00327687205677
-218.35697651357134,-101.80664905668016,-187.80656826540675
-217.04029756993927,-98.82768661828328,-180.13262959589872
-212.22713945135004,-99.88211880744726,-172.8050447992118
-213.48796588947116,-91.87663726032783,-183.21069593285736
-191.60134600228255,-90.07535211501555,-186.99196296489092
-170.89429700368134,-86.62076834291193,-216.63907752780878
-150.7085663707978,-97.91353546359716,-175.60723588012257
-148.4790735601378,-103.83562528467931,-152.7093213763242
-109.12985331669135,-101.8236213764204,-148.27221494964476
-90.40975265119897,-94.82471017810704,-148.41407407134045
-94.58089035834786,-94.05684825797469,-150.285391335511
-109.16933852001253,-105.61726816896807,-147.6690064257428
-125.44300387024415,-103.75648754421083,-153.41567840210922
-112.79688263768331,-102.9558141376535,-191.15565070113183
-109.23632591724973,-108.05430196645368,-183.27019579540487
-106.42099002055768,-113.57453949321578,-169.90822769906364
-105.96062953406401,-117.40896905820668,-149.67395317269907
-110.04027219536128,-116.92807855033578,-121.80945002846525
-107.05859107403118,-115.94347657524537,-122.58673660808385
-101.67962621923442,-101.08134497973467,-155.72549961237812
-98.18523357923402,-98.24786151597975,-169.2733125552802
-94.52905737044546,-105.77915628351194,-185.526600134357
-85.85832681542968,-110.43683487624493,-192.1678034401815
-81.57855518438508,-116.89271669238774,-157.0122593653007
-80.95203309304178,-101.77110471491716,-152.1897573302207
-75.59110344651874,-105.15018842438737,-103.81938698853745
-66.97456390123355,-87.65048018687901,-103.23174571749865
-73.99845456894143,-87.92123859221374,-106.03230761451736
-62.50291493221256,-93.55847783147368,-149.07855049299306
-52.93130363270871,-90.14046577519906,-150.41703190844285
-56.01031707759192,-86.63444708594683,-165.06157980345267
-58.147687403710854,-87.47952538318816,-168.03506361030975
-48.873619545882406,-94.92408303198036,-94.61238922108022
-42.144222194158644,-90.38205454050677,-111.71760362470617
-40.83103394606979,-93.61703710301926,-113.08095000880631
-56.03965763508407,-85.72659237494946,-119.94295054439982
-64.20143522909683,-82.84039457811673,-126.40905216120616
-58.640198731089775,-88.96156737810406,-130.66880435037078
-64.56186552688463,-88.76019713161561,-123.63582234662722
-71.33034910510422,-93.13985920066817,-124.85675868401827
-90.47618518823192,-83.40661313463292,-143.19061783991035
-79.36232372850081,-71.52826628595284,-155.38168586600762
-67.8446343518497,-76.75270961729414,-139.7422533885323
-115.84800625330188,-89.72803385412695,-135.76591713438455
-115.47456520566466,-94.59425842125513,-128.65589894426685
-111.63387976830793,-95.29839610014376,-135.18833035291314
-115.56257735648774,-92.5423223020889,-134.6217090425175
-149.37609867257723,-85.62185903182414,-112.6625702655743
-149.31238870541932,-72.8473332461413,-124.03027767706145
-136.04927821734765,-68.12485248400066,-129.12757527262067
-132.26404397189646,-65.91623804549609,-129.4432380557463
-95.39982611444309,-72.53311457982703,-114.0196999324279
-82.60164688704441,-77.71971211525525,-87.67803413323817
-71.70287419334046,-76.15673934290342,-79.46173829110046
-58.77791986720782,-79.51976411517423,-134.86550133836408
-64.3442094776219,-82.02364529149554,-69.95931697953078
-61.57431798841167,-102.46215691679129,-103.01971737376137
-51.47856195680153,-110.0278998916533,-90.56457948497948
-63.05876293145934,-111.06114796371082,-36.138364104919475
-85.30607395878512,-104.65424149940601,-52.412046197492096
-92.89883106433705,-102.04822161351011,-57.53506342069335
-102.79894909977104,-98.22976120191007,-62.627069389883076
-93.08952636627632,-99.48867411147347,-56.428481866539364
-80.33232774759311,-101.9834586025627,-66.55485193885609
-92.25159306147285,-97.47991095574072,-58.064040163497005
-97.49432377629661,-78.92305596813614,-66.06409900085525
-96.97523205579469,-76.27895503100987,-63.145866455950845
-103.14281792789372,-78.48336377307636,-74.88902055011486
-93.0641327219667,-74.71378760324755,-75.0906867181593
-98.15961479261041,-74.37955691278619,-56.99430126513711
-95.86944052080624,-74.57698247386591,-35.98878859590497
-95.5206534765289,-74.15352723501967,-27.910818388210377
-93.96693773351205,-71.8164384224542,-44.4228839243319
-89.79376487419601,-74.93068936432266,-54.31790320452179
-98.44008925723888,-76.43348728543657,-46.608348579468306
-85.31786668296569,-94.46793929223819,42.85148187914708
-104.38812611278398,-88.35952987826306,23.766559786796382
-100.33155577667623,-82.04373048135484,-1.5932866217976076
-105.10718317211578,-75.07870706711054,-20.39113559962163
-126.13208336539493,-71.26432875636321,-29.10566385084974
-118.04188074447583,-59.813901337995105,-36.607592534872815
-112.06168337232633,-58.56319314144006,-49.24542519108303
-105.41772642494483,-58.23922575345059,10.085779913148096
-125.73436287393218,-52.012669249522844,-13.599827015750007
-108.84594818914353,-52.1466550701025,-15.78878745381
-108.54628160933517,-51.26610945480689,-20.082853811554095
-131.39716226740475,-49.69371403468193,-19.576143609512144
-142.37933292858295,-42.14437925281547,-13.68468232656143
-143.8798917350148,-51.11787189083627,2.4640008176675967
-150.44997489065022,-54.40342493300324,6.630054075663182
-140.52890699759791,-36.605301595281865,-1.8401898865656605
-136.89129660672248,-38.66787392238014,-7.4817445022809475
-130.392933934303,-39.431924102542624,0.10713753161069306
-128.3333310213682,-40.90057379648463,0.8867252152413367
-113.80774572288428,-38.096657517686,13.811132196785927
-105.49793384238889,-43.54770754044116,-16.65999063796866
-101.71862972801355,-44.2632747004542,-21.924254751017102
-126.19907947018935,-38.070774634753576,-32.45017308205795
-126.20601360922836,-39.10582823927725,-17.49014032599237
-123.69893872409352,-41.19555557681439,-24.176476600524545
-127.21548272495663,-40.62996196892539,-27.083688437640582
-121.60978065820423,-42.16658882505679,-28.56739071053523
-112.12424164764036,-35.84687426387258,-46.274876310767276
-122.50807056130292,-34.92339989055829,-46.78470869328255
-111.17280572151195,-32.10211736187642,-37.25623751326266
-114.61405773088879,-33.787303235409325,-37.66328779941864
-103.2599392822543,-31.879437626766748,-34.005512124002216
-99.81159776855635,-27.716707370141478,-34.14168228740122
-100.23369694351864,-26.081608417307567,-39.13808357436561
-99.34784537220412,-34.7687266363285,-37.346377682252886
-82.14129817308677,-37.19821810893544,-35.65840817094312
-95.37857446805812,-31.402927800592373,-38.732833957568765
-102.22129846895466,-28.1949552040564,-53.187185927916936
-101.56968754339351,-31.953820800335127,-44.58019084872619
-97.38646413657672,-32.11489323217363,-28.39951189993253
-102.46425719472295,-5.6184852372998755,-5.574666459499635
-91.39355990109655,-4.623640113283068,-8.639366260246614
-82.76226790264786,-2.633055031560842,-15.451015343529368
-84.99513661740859,-3.916409802772824,-15.104839833597262
-96.28938622675734,-11.63987026986382,-4.788369680791937
-105.16652569564074,-13.966549417942304,0.49374323986230617
-99.5667318390872,-16.726933503346842,7.80875008248162
-93.4507588055639,-15.722344933325529,7.1600629008518695
-94.56132593159063,-16.687194043637184,-42.66863990714059
-92.78620442024055,-21.43716607431823,-38.18912487731313
-91.75220633153234,-22.658957085751883,-8.545720768756922
-108.904454662787,-18.285814494799013,15.825529430708475
-88.48662769004383,-19.247321260781884,14.569865547508654
-100.33122327916274,-20.23623169151437,29.154631408824446
-104.43197182963794,-23.495922678831867,54.574205845758996
-104.16045497250732,-21.649531383755516,49.99119119615688
-113.43953796506241,-25.550318344872867,-3.645864221419483
-105.31952614788679,-35.974293424508744,18.357370076389312
-53.79780716113169,-33.28633976782175,0.00287698994348784
-65.18012166788401,-36.0224377979289,-1.0296851332746995
-70.14709997357933,-18.163752928901204,-29.313449578331404
-72.14277460466877,-27.93715980076075,62.00300865055874
-96.3274294544728,-16.25364500721258,77.12264737677152
-76.82941279148713,-19.536144750679018,-4.366576316606362
-75.59849513669366,-5.942697326363804,-137.03618984118344
-76.10266609258801,-16.729680406495472,-60.82728090525234
-94.7578257802159,-14.378762675180996,-70.28251541842567
-94.34232011056821,-22.03811832816381,-68.26603843166859
-103.28063996534169,-22.457357133398805,-76.72703870453168
-107.59187069054211,-21.955568557653308,-87.49090760290835
-90.66493383689398,-28.818646715100073,-80.16669995585528
-82.88499569299219,-22.182400640700735,-72.7161847144752
-100.22855651168359,-17.074169188435313,-71.00550896965616
-96.92973474893749,-13.20210864344991,-65.45214485282688
-53.480583384805385,4.044267109525472,-67.92721647901358
-50.45735853135116,7.355709247292182,-79.11564921581889
-32.91771593138481,9.32734677512499,-93.63582033789557
-24.182423597408278,8.608909281858136,-84.65591904963081
-34.873282204612735,-0.7838825340625517,-74.89216391544126
-44.48889297087568,6.0393354920578055,-78.61244057685578
-45.177130269490654,-6.084667886774768,-74.07061873637494
-38.474673802703514,-5.389227996585876,-63.37534785844369
-27.53760334720626,5.302693476656271,-61.31328452856769
-54.44398713145302,8.141063730162568,-46.58215359860554
-56.584578520512956,13.55100993686018,-93.08306501049964
-48.159373242977026,11.513884689956818,-98.39804093434098
-21.415659560072534,10.701042745362669,-81.27337164005955
-22.774272446459307,9.828273514039267,-71.97055726112941
-31.555557029110012,10.490898213182476,-92.97675889898912
-37.736618183237326,18.23647323225372,-74.63239719540242
-38.32128695243179,18.153968918111143,-42.49921692274585
-32.255315142591904,19.01020524978326,-98.68612527970433
-19.19908540405801,3.0992997653931944,-105.53722798133036
-36.194616423078585,-6.881977465771144,-62.00484575186934
-23.469640497879617,-8.488242151984961,-59.91018934425339
-31.672543391883227,-5.1398558891379835,-30.42962050458818
-31.85012679825784,-3.3528687989024286,-38.05352081018111
-25.168567273648428,1.3498356369472466,-36.70451776838246
-9.542219297284174,0.5509549040444115,-81.18734703555226
