pitch,roll,yaw
-24.48780763386412,-5.480994900434537,-45.34709089508059
-37.93024761123972,-4.635006858263525,-49.721686218207125
-41.322774777542676,-8.194823914605461,-38.400941727593484
-68.4037594814076,-7.000123150769976,-9.595642054347502
-76.34371637056466,-11.427492062969723,-46.68176467568305
-67.3440481588945,-15.024178799314319,-44.756732021952594
-104.21733312823987,-10.377994031088255,-53.616962949361046
-82.20108260719884,-12.113210041158105,-50.98103671220525
-80.96373485377644,-2.0161151021143064,-210.69531744772686
-94.70574942315922,-16.30985299469126,-387.33271411283465
-69.73414626363495,-25.072931316533506,-487.05266868813345
-78.53103658896495,-52.906009320277676,-499.5533476044856
-65.85219262912743,-69.22448067158805,-467.02245371592164
-72.32272163355206,-67.6793772206034,-259.73605970928793
-49.275410557491064,-53.993058283678145,-61.04022208846216
-50.85681680165606,-62.22997346147291,-44.70906920261681
-25.6786177872992,-50.38178004480461,-158.08791127814158
-22.86145496068548,-56.92870008597446,-136.5855635062681
-3.5286488329572103,-55.42597215267071,-141.6762890683996
-21.49503227438382,-50.785443231188495,-203.0742249743685
-18.525861421108033,-47.431536924725336,-198.32474694613595
-19.25259161898706,-46.22853526707593,-200.31885677903142
-63.83250036683975,-56.81172189415962,-165.31674770868463
-71.8635219116558,-54.1724907520154,-158.47820681372258
-81.36825513770663,-44.930602096683145,-166.35609692628705
-76.89112804498548,-44.37018366661647,-164.23151711725077
-72.53284183053894,-43.834708028117994,-151.97881628850266
-75.71643289848672,-53.54892416387592,-135.71040760358895
-104.00438557878027,-48.7344902368965,-154.9228013550962
-99.09613250917764,-45.49994362405493,-185.23196906584948
-101.6100192765633,-42.435846583574765,-161.28664046777752
-82.77396393657483,-38.55440892799497,-157.41722042744482
-86.10022145810112,-29.395903287370977,-171.1928332446775
-75.51191633715062,-34.13785166835318,-169.10790799233533
-70.41491343833796,-34.40212788627234,-168.6276003351533
-68.67952396614587,-37.097481334185936,-167.52129587429081
-70.87460936496012,-40.02396117678019,-134.5814779576622
-71.1183283530052,-39.57180639896696,-152.52591808507816
-71.55791642479775,-38.0814384165515,-148.37925136251286
-69.21485256974499,-38.72070353332623,-141.9402121081281
-59.495186163598746,-43.082237128380086,-133.73507956755554
-77.15241568600533,-48.72894033026018,-134.16977954297406
-84.99009493025473,-49.18417552313176,-129.90764679882759
-87.88786177432479,-46.57566738816992,-129.19510101318218
-99.14699718045883,-46.18684417357835,-125.53727351658455
-103.67486268058224,-45.50640349027499,-139.9362254380186
-102.57694721064294,-45.309014136722155,-153.37913565258717
-96.38140688362219,-47.47791309540591,-152.2224565521046
-110.44833715121565,-51.17818978665445,-153.58370237270813
-92.02377913175404,-56.305827592923485,-150.9772959381138
-98.64563890678889,-54.958409760572735,-137.24554672107385
-116.01391612082722,-51.02312618326332,38.154504911067676
-114.76965102091515,-59.96210431904345,59.62268399737475
-95.40998563175015,-49.15576455491365,206.57991383028724
-128.90694532928737,-48.234716424839796,488.51910926406885
-103.8546928619402,-38.63182059906707,527.5078558559666
-80.59023418729649,-37.340947291765055,527.6650828037772
-80.23872252429254,-83.74255747014388,140.2082809079582
-30.70422361937386,-125.411047094254,-348.50268462735244
-20.221846048692157,-121.23292932937818,-157.95282757656759
-21.29390609210298,-121.72922759990944,-159.72927459300533
-22.71912107490651,-121.2706804623291,-159.42752488513014
-20.908414762593537,-118.97426086791108,-157.48541248759645
-24.609536903187607,-128.95696851742053,-100.93629626972607
-20.46767463821221,-129.99155954452922,-116.224987042478
16.73294333981921,-141.28834901748957,-189.35081551609457
22.615732178543528,-133.909671591194,-295.2168498050556
20.11103675728526,-141.5881707487297,-357.9900637686355
18.363640901938698,-163.41565955772273,-544.0784278748491
15.749456331445243,-151.35302188076986,-720.4012409460782
37.77598955982561,-123.61124925328828,-421.959325171896
7.098550376867402,-99.44106792063185,-203.86885901185352
26.98390859923015,-92.63768574907118,-23.103346481361907
36.36557457197521,-104.75055160663014,109.6330707674902
31.137465030185353,-119.29109484885518,305.7066077660465
26.14749557506577,-128.61558204222925,208.33859808520577
25.915940395467043,-133.90106040911303,-35.894517673933365
30.176324104341628,-129.4219783220971,-55.45163889274481
22.618808746438585,-127.47038360911122,-54.68314152874061
21.59651484422176,-127.03000159962829,-61.74504435606222
13.003326495878163,-122.75682005405778,-63.362580206860926
25.523504960226212,-124.4736389747995,-67.15581867611824
30.239260048915003,-123.88622330194733,-62.29724247597305
50.79395680672838,-123.12130448687314,-60.551363104580524
46.350830210342316,-122.5848339717758,-83.2175900855565
45.92614210505256,-117.25439931800834,-118.23960912301182
43.298873868602364,-125.59948794405075,-107.05580461418201
44.37201401907714,-127.282372461488,-106.53499741383051
52.70439568618388,-129.10898176754392,-103.96848425441496
46.1935098405714,-126.23797298369628,-106.18463167330152
34.03328432172699,-126.03073283873343,-111.89493347779229
36.598579104706666,-121.56306908011503,-119.64647916708941
37.59589896248367,-122.31692725282741,-122.08786362497611
40.06684153121397,-120.85265704702495,-124.82844279165327
37.62471416417269,-116.82918059984075,-118.09457234672007
32.627813277333004,-112.7598623754343,-105.4076379018644
36.191093092248344,-115.62707968532042,-97.60807927786212
39.48016388023091,-112.12780711483056,-97.18831418378366
41.48321056222452,-118.40778311017709,-95.69261992648292
42.3148595305645,-120.94993066337362,-91.6200623700788
42.88074074125427,-116.85526349418947,-93.26430037000614
50.36168122590697,-112.394759757273,-107.54269930197974
41.103784155488995,-114.0062569139497,-107.06434406945365
47.609206935396365,-111.78409631448196,-105.48206290677427
33.72657305381152,-109.15381471409637,-111.44777627405547
36.19647824067299,-109.45207952876376,-146.28948264327997
36.55274453515358,-116.0731531052523,-128.70747847426196
34.40110313292424,-114.36118526793102,-119.39257341244411
24.473111763258622,-110.84744266057317,-50.19551039585646
19.72842087000194,-111.75732437619418,-46.94596137860232
13.755183757463792,-107.7238603712771,-64.73964124791343
19.179966615216124,-105.1152499643383,-60.34328023986347
19.074796073975698,-103.2496976321359,-62.106569610015825
20.409383665525162,-99.55326256546003,-65.9338421333388
52.247963589012805,-92.55147104980065,-58.44026757581652
43.49362778389887,-89.69949667430319,-52.66142020515057
39.34484116116646,-87.78254457631337,-49.527503999625765
42.24755851224894,-87.45801282226581,-46.73815012452276
41.47918152464413,-89.11576724724041,-5.630371430247314
27.837940326972806,-92.75264410866559,51.641310155205474
26.53326748756244,-104.71086043019722,55.51426200048899
20.256017724626023,-112.10644059056882,74.08523443329071
28.32202418740882,-111.91474473341187,149.5416483188447
48.57319282792263,-106.92382249678975,232.90621042979922
43.06801925782916,-102.35264493518014,291.5296447492563
39.38003313056838,-76.68954073627464,169.33560172151212
25.882532341874597,-105.79584452616311,-136.43441948883188
85.38145361432424,-98.4939398551666,-240.77597023639802
77.39276089463931,-111.35127856655832,-312.5881354422037
74.20890668165414,-112.89819548066528,-273.1202748066236
66.84189672234801,-117.6515942791819,-235.3231681831428
58.734131162896446,-115.07258244558713,-247.39776823337442
62.3159793346789,-111.65397115534799,-244.8378332874909
65.45398364607897,-105.44742157415207,-264.38827275856346
62.74606416131506,-98.4582001065591,-277.1094950035874
35.74715221332181,-110.79445961356582,-281.45857366633743
33.10424486275105,-104.73669914319862,-241.49805345344294
8.151829431460714,-114.64033528738088,-247.3721138529156
33.79736411996283,-114.32483354223156,-239.0351903456656
43.22278522940015,-137.432430043934,-278.3099002077364
31.377751849013357,-162.44538851916283,-280.296615055124
26.316734853970075,-163.7170137899607,-273.4277920458851
40.282278780807324,-154.170800312687,-309.954900276718
37.89848663883617,-129.4379561905713,-280.69994008296516
24.793109885324384,-111.14516026704425,-287.7277326819119
11.86938529801756,-116.53165753461688,-343.86312198493647
16.33458009572704,-114.45682793121065,-293.9186114059914
17.5377881912743,-108.65366034373206,-296.17465705679047
19.49739515569942,-97.60320061777247,-297.4139795449137
7.367085906354355,-102.89176944987223,-290.2979519470487
21.761277330716553,-86.77323924762287,-282.9700386542512
17.59174044939467,-84.03637215805803,-280.42919669644715
0.7963579167871326,-82.79740763779753,-283.736034966703
33.311451714093735,-96.10502696747204,-287.95771731082453
24.44114768173239,-93.48310679947767,-323.89983299541575
26.829126093272933,-93.6018710932339,-352.4479697917464
19.785734943223932,-90.95516978380363,-344.1850117567398
8.072738855087644,-88.44462100048297,-343.131600524351
0.2515069001830118,-71.66735965268786,-424.7651224223785
-21.202525540137827,-80.08192931542844,-376.873635772895
-51.255272229184534,-66.35837354404865,-382.2812073796637
-23.015487426907804,-69.13611663700583,-392.08162579103316
-50.715444865751266,-65.02722430821298,-360.68483210489075
-60.85627490418337,-79.38666836854648,-359.4227247033991
-61.82692860316545,-67.81432833406974,-420.162849108016
-5.942636289795244,-92.25477112007911,-424.92584443381514
2.833478581844675,-95.99988936818328,-422.35563932545637
-29.12809190371783,-105.4754561273554,-394.22879594485244
-42.07731482780928,-105.34994937638065,-332.9050986885538
-40.04820477247373,-106.29047061598546,-332.8044971675327
-24.016806084099116,-105.2709820601783,-286.43331415489985
-50.94195246240275,-107.16926696919828,-161.29499055694689
-63.94063079713396,-103.5022323952749,-155.69107736861028
-36.803276127699675,-84.35494432487211,-276.91832841180974
-18.080563352686553,-97.1772678852274,-219.8471237353073
-6.274108373288456,-95.8367255577173,-286.4942302767886
-52.37290104161603,-100.06701930017304,-290.7744447871383
-33.401343745412014,-91.78861681549057,-283.1493645585509
-62.89378399878589,-110.33547653245104,-251.79402478939278
-96.60244448814352,-106.23778054390547,-245.32396964322237
-98.4625103140958,-92.63314779779125,-251.50335967078783
-80.82823054740288,-79.73420616741534,-253.58125692253236
-70.48827242023002,-79.11316751700699,-246.5052517514115
-79.05214633455962,-73.08897370152805,-234.67999999909182
-79.73513466574025,-75.73179893919226,-202.27483557641244
-87.83417272349384,-72.64888237707612,-193.96992245097718
-92.71871484355438,-66.74736912546173,-248.179007281553
-106.80260014298864,-72.02990183606775,-312.2400456736715
-103.19475254345085,-73.46706662583877,-209.52267694135892
-92.34404038382172,-70.87355561414711,-151.63687400928177
-77.70283726674629,-69.54176004406249,-194.07980810225405
-90.24950987417932,-55.01247527692008,-201.21439432585368
-89.1875752639007,-57.32835430251337,-227.0159239592418
-88.81115346892342,-54.41277308661798,-273.7295721572067
-87.68777744083145,-62.06145616646659,-324.4592587584982
-98.24169459902882,-62.33009217411741,-308.5390261482233
-79.65773116377949,-60.58399836936195,-323.50093131092547
-69.76988363192832,-58.1173529908909,-334.14590333302834
-54.62593554438559,-64.13112965348947,-319.54521992637143
-63.402930327475715,-58.42602484039054,-311.0644561920292
-51.300076341432,-54.91777145258938,-315.83794241236114
-55.337878796492156,-52.75208596753728,-338.39085027717107
-59.86068710032838,-50.669502722188156,-361.7680192172099
-58.72908718794615,-46.38619977781503,-271.9747983195404
-57.39261679518621,-42.07953813508998,-307.4708938432615
-96.72227537781382,-45.105451544629595,-333.4785365796475
-95.19406187295566,-35.62932262670427,-357.7634742323198
-90.21926145240761,-50.30198604798251,-312.83216149336477
-89.90710483918741,-49.270996950787875,-308.25026609082306
-102.73132574718139,-45.539528422546645,-364.36601468869117
-95.07037333633392,-43.49426974073242,-353.6828992367008
-88.3720437988176,-35.99876075579909,-351.56510025326287
-86.24983195830416,-26.91185726391657,-365.2407650834486
-76.89495898983776,-23.70819616628531,-360.41140811338687
-119.08049313498947,-23.902245716982748,-369.7200404801829
-86.51946808768497,-39.28650864722776,-283.85335181686963
-78.5722075817465,-52.092347958193145,-287.96622837146697
-77.04973365791173,-52.84091695323694,-275.09004417791783
-76.81397964921553,-52.82341054089648,-333.8621601566112
-67.74600117353893,-56.49069626181205,-327.0136174267946
-54.41611949065559,-87.21664898359792,-216.61082442074576
-18.740259046130184,-96.99698509585073,-268.96821555566146
-11.13847557858162,-100.64325642498137,-320.32421509855425
-1.0371210516967324,-97.60755558729105,-372.5669180663489
2.8136899908940007,-73.33968244893778,-497.20264892503604
-2.4969623870898547,-88.15525386106178,-475.854323406705
-9.150219518125313,-90.1015223167336,-462.14381640668074
-37.96737080862755,-89.35953864268832,-433.4751188131607
-37.55291944912787,-87.28663914230214,-333.489934613197
3.23254196209816,-86.37943079429198,-407.5036955868314
-15.543574656049373,-83.60168967776168,-396.1175310560847
-20.936932663376165,-94.31224670227587,-385.24200851175294
-7.4412530400918495,-94.28953815952819,-384.25107744669174
-14.552460755233323,-94.39105098963373,-408.9253131927796
-31.039886141669886,-99.02088507734818,-420.60222728605555
-27.775791247254165,-99.49187871677049,-406.53574774935663
-16.235374327118095,-96.1688950238558,-398.0275684509322
0.5272436784916442,-89.35528305085816,-339.6940716696146
25.726863810017253,-88.41021716591483,-348.2544854628725
68.51118434323749,-94.08501298257742,-372.9744801719262
66.34705804670007,-88.61261744199878,-396.057491528481
46.996124744309434,-94.71628354799239,-395.13403931865446
33.98851158116067,-97.79746376580853,-417.02815994466386
52.30143760720248,-103.7265266496232,-224.15321831227675
41.77771815989574,-100.69950761489301,-210.29642302267402
57.6566352749782,-99.83841226469127,-318.660312192445
59.138897865212684,-86.75930278945741,-412.41830001199327
46.401037757062795,-96.36708807327052,-415.057592635367
9.347305068678653,-122.48977941317851,-260.44451333187766
14.194741320025882,-129.29503576053207,-258.1403788922579
8.423218259087728,-135.35770857279795,-286.21891558892787
4.073261428088442,-127.68491619438693,-274.49713458997644
-5.379310188594755,-120.45151601372974,-168.65939114511605
-9.037238270499813,-110.0432351369395,-211.68413439013992
-19.770089885613917,-109.80074336593619,-297.98267845156056
-24.26120380019581,-103.98693703167827,-284.5347177579707
-74.48442949199044,-100.2487317474529,-190.70521542072242
-78.6542992322234,-101.1891193675496,-174.84720246267688
-71.37820187530492,-107.63862047068234,-188.48217355192043
-73.09143127743722,-102.73279389226717,-215.4407756018397
-67.5711324070605,-99.6830732858547,-217.84661750564848
-93.21701032965107,-97.75597739070794,-216.74783706407857
-89.17931180243727,-96.58652447292499,-204.47174345595283
-87.63518511411252,-90.11461865219448,-201.1676033012725
-103.32491443860785,-84.5714736462883,-196.40034529679554
-87.6011123773454,-77.93678881024071,-201.9336185505483
-88.71622024630372,-75.26246033695357,-200.3365341294899
-69.26082780875328,-68.3459241105455,-254.94133656505923
-63.36063171260737,-69.64349143647769,-236.2401905233526
-72.19075662986542,-81.4882183471312,-296.2604834973594
-24.782193395036767,-85.69399410258174,-196.77009084989348
-31.458138643348477,-72.48062415867952,-233.51899372307946
-53.42472764919396,-62.55396053449108,-264.7456755205372
-61.09581267645493,-73.36692001420536,-336.57644543018455
-62.03568154598046,-64.02001638527943,-446.86573959583774
-53.07103706295616,-61.6399291660577,-488.629130264064
-56.809365876682484,-52.22952749929998,-386.4064538586436
-81.40558551072805,-42.10779977955006,-466.3841385211185
-81.84796770554375,-41.18267257896862,-464.58295011578804
-74.438534427797,-44.06538257838211,-457.89350518841593
-53.93148107508692,-41.31988278897635,-471.18585232548
-61.92434089439459,-48.47495909226333,-376.495564109042
-55.60037466866272,-46.8973570901605,-383.6281844070208
-48.441398353354565,-44.620747547327895,-329.10689336013115
-40.0390753369242,-47.785035183655594,-325.2668746718863
-28.268442404543393,-44.881467986716906,-319.4011954443757
-31.577251920601874,-46.73565372900201,-319.7008691397543
-40.408319994098086,-50.16055832238288,-323.04489712697426
-37.47431476780518,-45.13407477368077,-317.66373270670374
-46.79434641913348,-50.86650322715067,-294.8933518662289
-42.20594786388374,-50.82778725961402,-281.12893949056047
-47.432671046460996,-55.51519690688814,-276.0923972427468
-13.34303547657346,-64.04516112549823,-273.5900019715081
-20.710957467630262,-60.77388913169701,-236.0448467605868
-20.902453331211824,-58.00291809232873,-269.78575692452375
-27.754957122283134,-59.04593959710606,-273.7821258037568
-30.638962624631827,-62.845769335661046,-303.96189090954636
-37.357765073781,-58.817839784080704,-304.3042980752085
-61.69777774423881,-53.9584979340256,-303.8125855685055
-43.796180203346744,-69.51068258590276,-132.86311366365092
-56.932511780533176,-64.54277917742687,-111.93643137524306
-50.576168764083796,-64.84491559806729,-82.08572611687416
-45.1840630236882,-57.22559873454694,-157.162767858762
-47.760673204684835,-55.2896017209806,-152.6311756459722
-59.80104221198621,-54.87980231036184,-65.5721101117665
-55.73228556280941,-53.060734072203225,-89.5216747803473
-50.53266574746415,-53.37253957766024,-76.816707276775
-56.12690748977293,-45.31168068172409,-68.98797158469259
-59.079599835861856,-46.86207588917734,-97.57030552634781
-64.9930483552725,-40.874887619606596,-104.64021220959573
-60.618612643498246,-46.80041884298584,-106.86275489174518
-40.01405057791045,-45.89131210070401,-117.76024862675027
-50.20259488132488,-49.76260822486902,-56.63650904968762
-50.8992333093114,-44.72550318659444,-6.632286166555895
-57.28812605616455,-46.45256441014772,-76.37478062322815
-60.98313239882175,-38.524301105787046,-107.8802980393942
-63.25163779606132,-38.5818010518259,-118.93959524037348
-62.068478847344274,-37.93836709420376,-127.52997705610498
-55.324517997678456,-40.423967225621865,-125.47362688647216
-61.21680303775014,-47.167041205667545,-96.08564573266423
-67.88847686892224,-48.793306993547965,-87.84980717257783
-65.64406620345885,-49.06449549186256,-77.43864306807636
-66.61787627699914,-47.9867967668159,-79.3749697542885
-72.72096736507945,-48.52530251748103,-78.09784431518717
-75.26218250657952,-46.88625787798279,-71.01519888550867
-91.15374026756139,-46.53989450785434,-62.013015069255765
-66.87826591748181,-50.23624349489272,-65.11095944867625
-53.81940412970988,-55.75460394438546,-71.33122172159817
-54.27296528947558,-53.13323388704722,-78.44231082475409
-58.32792884637419,-54.613828500002725,-139.79303708080224
-55.35407188315004,-54.51906278303657,-139.86338781436913
-60.027713375405106,-50.38474810901402,-144.49271942324435
-61.86670201284285,-47.77114245378334,-147.06438318924123
-67.36822114986934,-49.555207385355814,-130.8966122986075
-85.41388617161402,-33.98559569466624,-86.67889974600283
-98.09172454305809,-25.72261366946869,-59.383620591706844
-98.78342495137612,-27.028432742653408,-35.472128877471654
-110.53695875406594,-21.754944473548974,106.05980786541237
-82.09050056006375,-22.274961284592287,161.66498953055006
-59.93177482530712,-29.00710131431602,27.41535175733439
-52.78411260535114,-52.29848298186484,-131.45975913662073
-48.94371426543258,-45.628847369463045,-187.96636073301687
-76.06313225366956,-58.81192830859381,-68.15050728058857
-68.5196165478938,-65.14473619838175,-57.09216725295252
-82.87699460955749,-66.5087167817061,-54.45022493710318
-83.86302542502503,-62.53430729071658,-65.79138459206844
-85.928003749784,-46.64223896220241,-89.67057392910127
-87.7238030350936,-32.00740744808806,-103.4896714051536
-100.88439349320699,-31.638733641736017,-173.31562779753844
-111.85015329260946,-32.310823101814485,-240.22278293234731
-120.13501805863747,-23.60375955256618,-246.2807510676397
-122.6050157440311,-17.658909908148487,-188.35235488105613
-132.13541526266116,-21.16697240003763,-184.93626441367195
-141.0683616504863,-16.745985216221193,-117.43452854044229
-143.62694077493938,-21.989090174266867,-120.21701787446675
-214.98986762328497,-14.36515938846862,-116.34066153708704
-224.51813861899873,-9.059681201302768,-109.25410822626984
-225.9388683059021,-13.3649113716645,-109.9072247749649
-225.2039026781466,-15.562873948488726,-107.35063008627063
-228.24239020680778,-16.110622716786025,-109.88573042736975
-222.54258899992269,-20.66835450685663,-136.36693989031383
-218.77108422089367,-27.212601811328707,-121.11177430733719
-216.7260000606736,-26.11162667140147,-118.42967017141765
-195.57490530863822,-28.154880309349544,-122.06354274379447
-165.92771305481682,-28.48336685358984,-140.74723259708264
-152.30696991264796,-32.812465073616764,-138.8266741197992
-155.17253220918053,-29.396113449539612,-132.75271345608508
-124.44595752512168,-43.81244095069138,-144.27788905525114
-110.4163565651609,-39.22525563547288,-161.44929690693394
-109.15255388814724,-38.745951284291145,-157.89717639148907
-108.8366204656182,-49.11897491415981,-161.93812393335895
-113.08796598260682,-58.712683590989926,-76.41057056094142
-108.54528097692346,-70.14070934399169,-86.3347703570951
-110.5903062423669,-76.14048023470994,-48.95126904481842
-109.96856900915762,-74.6497237470282,-47.91062631449052
