,speed,kmh,yaw,rad,pirad,Fuzzy Value
0,speed,kmh,yaw,rad,pirad,0.0
1,3.269999981,11.77199993,-1.964396772,-0.034298991,-0.010913315,0.5
2,3.589999914,12.92399969,49.66945752,0.867244496,0.275941431,0.5000000000000001
3,4.28000021,15.40800076,61.91111382,1.080987702,0.343950632,0.5
4,3.829999924,13.78799973,67.31541225,1.175348468,0.373974513,0.49999999999999994
5,2.769999981,9.971999932,-8.283785318,-0.144637521,-0.04602103,0.4999999999999999
6,3.039999962,10.94399986,-38.29482178,-0.668639745,-0.21274901,0.5
7,3.140000105,11.30400038,-60.23764686,-1.051768437,-0.334653594,0.4999999999999999
8,3.769999981,13.57199993,-55.37855443,-0.966927141,-0.307658636,0.5000000000000001
9,3.859999895,13.89599962,43.41191494,0.757985816,0.241177305,0.49999999999999994
10,4.889999866,17.60399952,49.66945752,0.867244496,0.275941431,0.5
11,5.389999866,19.40399952,61.91111382,1.080987702,0.343950632,0.5
12,5.71999979,20.59199924,67.31541225,1.175348468,0.373974513,0.4999999999999999
13,6.309999943,22.71599979,2.278430692,0.039782123,0.012657948,0.4999999999999999
14,6.78000021,24.40800076,-11.08811103,-0.193601939,-0.061600617,0.4999999999999999
15,6.949999809,25.01999931,-18.93637449,-0.33063511,-0.105202081,0.4999999999999999
16,7.010000229,25.23600082,-1.915750881,-0.033449619,-0.01064306,0.4999999999999999
17,7.269999981,26.17199993,-0.730465673,-0.012754163,-0.004058143,0.4999999999999999
18,7.300000191,26.28000069,0.596615027,0.010417088,0.003314528,0.4999999999999999
19,7.010000229,25.23600082,-6.808146617,-0.118872401,-0.037823037,0.4999999999999999
20,7.150000095,25.74000034,-4.019137552,-0.070175418,-0.022328542,0.4999999999999999
21,7.400000095,26.64000034,-58.12193303,-1.014827402,-0.322899628,0.4999999999999999
22,7.510000229,27.03600082,2.817685387,0.049197681,0.015653808,0.4999999999999999
23,7.690000057,27.68400021,-4.107816234,-0.071723776,-0.022821201,0.4999999999999999
24,7.889999866,28.40399952,-10.81821442,-0.188889458,-0.060101191,0.4999999999999999
25,8.130000114,29.26800041,-27.19178986,-0.474777283,-0.151065499,0.4999999999999999
26,7.980000019,28.72800007,-36.21062991,-0.632249094,-0.201170166,0.4999999999999999
27,7.989999771,28.76399918,-45.66135794,-0.797261805,-0.253674211,0.4999999999999999
28,7.840000153,28.22400055,-43.42136044,-0.758150738,-0.24122978,0.4999999999999999
29,7.360000134,26.49600048,-51.03863266,-0.891150729,-0.283547959,0.4999999999999999
30,6.920000076,24.91200027,-32.93281181,-0.575017349,-0.182960066,0.4999999999999999
31,6.320000172,22.75200062,-29.07635062,-0.507682312,-0.161535281,0.4999999999999999
32,6.059999943,21.81599979,-53.06817996,-0.926587269,-0.294823222,0.4999999999999999
33,5.650000095,20.34000034,-49.49396267,-0.864180301,-0.274966459,0.4999999999999999
34,4.880000114,17.56800041,-67.08090676,-1.171253928,-0.372671704,0.5
35,4.320000172,15.55200062,-68.15943268,-1.190085333,-0.378663515,0.49999999999999994
36,3.910000086,14.07600031,-69.24922312,-1.20911342,-0.384717906,0.5000000000000001
37,3.579999924,12.88799973,-63.45131,-1.107880016,-0.352507278,0.49999999999999994
38,3.170000076,11.41200027,-64.84814222,-1.13226915,-0.360267457,0.4999999999999999
39,2.75999999,9.935999964,-68.43184407,-1.194841722,-0.380176912,0.4999999999999999
40,2.24000001,8.064000036,-88.42431454,-1.543916603,-0.491246192,0.4999999999999999
41,1.980000019,7.128000068,-68.60122353,-1.197799141,-0.381117909,0.4999999999999999
42,2.140000105,7.704000378,-44.37211614,-0.774751234,-0.246511756,0.4999999999999999
43,2.519999981,9.071999932,41.99952243,0.733324995,0.23333068,0.4999999999999999
44,2.49000001,8.964000036,93.6345989,1.634889822,0.520192216,0.5
45,3.25,11.7,98.37211974,1.71760844,0.546511776,0.5347505920252786
46,3.710000038,13.35600014,95.50717208,1.667585544,0.5305954,0.5277655207757008
47,3.950000048,14.22000017,66.40288082,1.159415379,0.368904893,0.5
48,4.320000172,15.55200062,79.45496152,1.387308852,0.441416453,0.49999999999999994
49,4.389999866,15.80399952,70.77851391,1.235815322,0.393213966,0.49999999999999994
50,4.400000095,15.84000034,-115.768062,-2.021347114,-0.6431559,0.3927518106391286
51,4.840000153,17.42400055,-148.0304616,-2.584658853,-0.822391453,0.29280652668494506
52,5.130000114,18.46800041,-167.8881853,-2.931381013,-0.932712141,0.22858949673761045
53,5.329999924,19.18799973,-165.9959233,-2.898341518,-0.922199574,0.2293783943183875
54,5.519999981,19.87199993,-178.1568921,-3.110675894,-0.989760512,0.1834662729879965
55,5.340000153,19.22400055,-169.2310307,-2.95482752,-0.940172393,0.2174769518828883
56,4.900000095,17.64000034,-178.0650541,-3.109072373,-0.989250301,0.2553690160407073
57,4.800000191,17.28000069,-196.5377843,-3.431612107,-1.091876579,0.2667821948373701
58,4.5,16.2,-204.4030552,-3.568942234,-1.135572529,0.3004936339573795
59,4.260000229,15.33600082,-206.4850225,-3.605294044,-1.147139014,0.32723022081889463
60,4.309999943,15.51599979,-198.4643416,-3.465250409,-1.102579676,0.3216578811572493
61,4.110000134,14.79600048,-250.4585535,-4.373085855,-1.391436408,0.34402307829751205
62,4.440000057,15.98400021,-367.6552228,-6.419376906,-2.042529016,0.30718114441181993
63,5.150000095,18.54000034,-408.1025778,-7.125600565,-2.267236543,0.22621868269654158
64,6.03000021,21.70800076,-286.881455,-5.009041278,-1.593785861,0.17619047619047615
65,6.5,23.4,-210.9961403,-3.684059593,-1.172200779,0.17619047619047615
66,7.21999979,25.99199924,-173.1391617,-3.023064728,-0.961884232,0.20281650625902778
67,7.630000114,27.46800041,-168.4023736,-2.940358904,-0.935568742,0.22054443423594372
68,8.090000153,29.12400055,-161.4141364,-2.818342064,-0.896745202,0.2459248233357919
69,8.140000343,29.30400123,-219.4925567,-3.83240972,-1.219403093,0.17619047619047615
70,8.380000114,30.16800041,-220.0257283,-3.841719066,-1.222365157,0.176568057776569
71,8.390000343,30.20400123,-211.1520475,-3.686781782,-1.173066931,0.1766490833531959
72,8.5,30.6,-208.918776,-3.647788152,-1.160659867,0.17754296506137865
73,8.300000191,29.88000069,-198.5120146,-3.466082795,-1.102844526,0.17619047619047615
74,8.539999962,30.74399986,-192.5750682,-3.362421826,-1.06986149,0.17786919641063484
75,7.960000038,28.65600014,-190.4267467,-3.32491145,-1.057926371,0.17619047619047615
76,8.199999809,29.51999931,-182.1337507,-3.180113107,-1.011854171,0.17619047619047615
77,8.159999847,29.37599945,-204.348889,-3.567996475,-1.135271606,0.17619047619047615
78,8.390000343,30.20400123,-188.1477756,-3.285119891,-1.04526542,0.1766490833531959
79,8.569999695,30.8519989,-180.4657715,-3.150989661,-1.002587619,0.17811427816214612
80,8.479999542,30.52799835,-173.132909,-3.022955554,-0.961849494,0.20284023276810376
81,8.25,29.7,-183.5567057,-3.204958353,-1.019759476,0.17619047619047615
82,8.100000381,29.16000137,-187.3525974,-3.271235828,-1.040847763,0.17619047619047615
83,8.100000381,29.16000137,-216.9725446,-3.788409509,-1.205403026,0.17619047619047615
84,7.760000229,27.93600082,-175.9534918,-3.072203825,-0.977519399,0.1920422111742705
85,7.340000153,26.42400055,-153.0536871,-2.672365965,-0.850298262,0.2753988664417148
86,7.010000229,25.23600082,-148.6105939,-2.594788147,-0.825614411,0.29080373764045814
87,6.980000019,25.12800007,-148.7439607,-2.597116774,-0.826355337,0.2903430838525747
88,7.059999943,25.41599979,-150.6074565,-2.629654002,-0.836708092,0.2838962589609505
89,7.039999962,25.34399986,-147.9868255,-2.583896953,-0.822149031,0.29295710690528837
90,6.860000134,24.69600048,-153.7209995,-2.684017452,-0.854005553,0.27307280094068753
91,6.440000057,23.18400021,-191.4469033,-3.342723708,-1.063593907,0.17619047619047615
92,6.010000229,21.63600082,-183.5433171,-3.204724584,-1.019685095,0.17619047619047615
93,5.559999943,20.01599979,-170.1643265,-2.971123161,-0.945357369,0.2140055799697257
94,5.710000038,20.55600014,-149.9183141,-2.617621357,-0.832879523,0.2862827220787655
95,5.639999866,20.30399952,-122.0490969,-2.131015978,-0.678050538,0.3824020525574588
96,5.650000095,20.34000034,-122.8236956,-2.144540717,-0.682353864,0.3797248967057689
97,5.900000095,21.24000034,-155.9575036,-2.723067523,-0.866430576,0.2652476949562281
98,5.480000019,19.72800007,-169.5288085,-2.960026815,-0.941826714,0.21637130602712637
99,6.010000229,21.63600082,-185.75649,-3.243367286,-1.0319805,0.17619047619047615
100,5.309999943,19.11599979,-192.4178608,-3.359676935,-1.068988116,0.20695845308777666
101,4.309999943,15.51599979,-157.2619646,-2.745843826,-0.873677581,0.3216578811572493
102,3.769999981,13.57199993,-152.4382151,-2.661619629,-0.846878973,0.3820601111667961
103,3.75999999,13.53599996,-104.0564114,-1.816857977,-0.578091174,0.4360273595437928
104,4.5,16.2,-103.4656437,-1.806542985,-0.574809132,0.4364966645225503
105,5.369999886,19.33199959,-106.2631308,-1.855387998,-0.590350727,0.4379878489726921
106,6.139999866,22.10399952,-149.3220111,-2.607209718,-0.829566728,0.28834540676232506
107,6.269999981,22.57199993,-150.6575648,-2.630528909,-0.836986471,0.28372262077665356
108,6.75,24.3,-165.3241963,-2.886612951,-0.918467757,0.23182561937978402
109,7.369999886,26.53199959,-168.2938139,-2.938463417,-0.934965633,0.22094529609014604
110,7.610000134,27.39600048,-94.79426477,-1.655137956,-0.526634804,0.4809466750499285
111,8.130000114,29.26800041,-111.8946095,-1.953715404,-0.621636719,0.41784451455099747
112,8.319999695,29.9519989,-113.2589515,-1.977537248,-0.629216397,0.4130291079831591
113,8.220000267,29.59200096,-120.1279902,-2.097472845,-0.667377723,0.3890521257604217
114,8.119999886,29.23199959,-126.5903518,-2.21030773,-0.703279732,0.36672642051586535
115,8.329999924,29.98799973,-130.8482891,-2.284652667,-0.726934939,0.35203346937470686
116,8.350000381,30.06000137,-123.838016,-2.162251073,-0.687988978,0.3762219656927757
117,7.349999905,26.45999966,-125.0549561,-2.183499233,-0.694749756,0.3720223407308121
118,5.619999886,20.23199959,-143.3867745,-2.503578602,-0.796593192,0.3087942414237863
119,4.239999771,15.26399918,-155.565598,-2.716224727,-0.864253322,0.3294611054565652
120,2.74000001,9.864000036,-139.9165874,-2.442988034,-0.777314374,0.5
121,1.99000001,7.164000036,-135.9396852,-2.373550059,-0.755220473,0.5000000000000001
122,2.119999886,7.63199959,-128.8067873,-2.249007397,-0.715593263,0.5
123,2.799999952,10.07999983,-135.3520558,-2.363289863,-0.751955866,0.4950961846225862
124,3.519999981,12.67199993,-134.7834569,-2.353361946,-0.748796983,0.38848061837495823
125,4.190000057,15.08400021,-112.8286947,-1.970024828,-0.626826082,0.39307151394494383
126,4.679999828,16.84799938,-124.1983132,-2.168541977,-0.689990629,0.37497829918061604
127,5.400000095,19.44000034,-129.2673164,-2.257048382,-0.718151758,0.3574923158336323
128,5.940000057,21.38400021,-129.5837312,-2.262573084,-0.719909618,0.356400253700962
129,6.409999847,23.07599945,-114.1682916,-1.993414615,-0.634268287,0.4098311552803137
130,6.659999847,23.97599945,-87.82711117,-1.533489243,-0.487928395,0.4999999999999999
131,6.730000019,24.22800007,-79.61736452,-1.39014446,-0.442318692,0.4999999999999999
132,6.929999828,24.94799938,-135.0385387,-2.357815755,-0.750214104,0.3375212220371259
133,6.960000038,25.05600014,-69.85251614,-1.219647107,-0.388069534,0.4999999999999999
134,7.090000153,25.52400055,-102.9157913,-1.796942388,-0.571754396,0.4502145893427108
135,7.070000172,25.45200062,-90.45159736,-1.579313605,-0.502508874,0.49817093688459796
136,6.989999771,25.16399918,-36.01536182,-0.628839651,-0.200085343,0.4999999999999999
137,6.389999866,23.00399952,-52.27541527,-0.912745346,-0.290418974,0.4999999999999999
138,6.059999943,21.81599979,-57.40406004,-1.002293112,-0.318911445,0.4999999999999999
139,5.190000057,18.68400021,-62.49979848,-1.091266323,-0.347221103,0.4999999999999999
140,4,14.4,-56.30032443,-0.983021538,-0.31277958,0.5
141,3.230000019,11.62800007,-66.40474096,-1.159447858,-0.368915228,0.5
142,3.019999981,10.87199993,-57.89363738,-1.010841288,-0.321631319,0.4999999999999999
143,3.450000048,12.42000017,-65.9085096,-1.150783501,-0.366158387,0.4999999999999999
144,4.059999943,14.61599979,-62.99468329,-1.099907169,-0.349970463,0.5
145,4.809999943,28.36800041,-74.7550762,-1.305247362,-0.415305979,0.4999999999999999
146,5.139999866,28.69199924,-74.96116551,-1.308845747,-0.41645092,0.4999999999999999
147,5.550000191,28.76399918,-56.87509005,-0.993057128,-0.315972723,0.4999999999999999
148,5.840000153,29.01600151,-35.89887308,-0.62680572,-0.199438184,0.4999999999999999
149,5.659999847,28.98000069,-27.83364332,-0.485984248,-0.154631352,0.4999999999999999
150,5.949999809,28.69199924,-44.33359956,-0.774078722,-0.246297775,0.4999999999999999
151,5.880000114,28.47599945,-54.2319595,-0.946907229,-0.301288664,0.4999999999999999
152,6.070000172,28.47599945,-46.51096948,-0.812096293,-0.258394275,0.4999999999999999
153,5.889999866,28.58400021,43.0307067,0.7513298,0.239059482,0.4999999999999999
154,6.230000019,28.51200027,23.93819882,0.417968551,0.132989993,0.4999999999999999
155,6.260000229,28.40399952,-1.445119095,-0.025232238,-0.008028439,0.4999999999999999
156,6.179999828,28.58400021,-140.6481227,-2.454592019,-0.781717204,0.3179966817730847
157,6.429999828,28.87200165,-151.4786921,-2.643607191,-0.841913118,0.2806468722972179
158,6.309999943,28.29600048,-144.6924126,-2.525172995,-0.804195221,0.30408909223881775
159,6.730000019,28.40399952,-137.2983926,-2.396132506,-0.763099524,0.3295233615935028
160,6.570000172,28.22400055,-137.179195,-2.394052269,-0.762437028,0.32993404710563445
161,6.429999828,28.18799973,-126.4532696,-2.206863344,-0.702822721,0.3670101253293846
162,6.010000229,28.04399986,-139.0139161,-2.426071834,-0.772634342,0.3236172613350876
163,5.510000229,27.75600014,-157.9721808,-2.756931602,-0.878003695,0.2579131966844604
164,4.559999943,27.46800041,-164.1896872,-2.865439567,-0.912560372,0.23568384743083645
165,3.349999905,27.64799938,-163.9885545,-2.861929398,-0.911442483,0.2364118622007562
166,2.410000086,27.54000034,-161.8682124,-2.824925173,-0.899657698,0.24404800190659662
167,2.230000019,27.50399952,-165.0187776,-2.879908858,-0.917168426,0.23267586396022677
168,2.640000105,27.9,-156.2026665,-2.726050027,-0.868168798,0.26414908604711684
169,3.519999981,28.33199959,-159.0548379,-2.775826142,-0.884021064,0.2540799582448083
170,4.179999828,28.72800007,-171.4158332,-2.991550318,-0.952723031,0.20904287649471726
171,4.480000019,28.44000034,-168.2316627,-2.935980152,-0.935025526,0.22090549788729832
172,4.869999886,28.8,-194.8634416,-3.400758144,-1.083043995,0.17619047619047615
173,5.380000114,29.01600151,-173.8857474,-3.034655277,-0.966450725,0.19968954920985815
174,5.639999866,29.16000137,-179.1049339,-3.125740557,-0.995458776,0.1794291849457384
175,6.070000172,30.41999931,-173.3300268,-3.024956838,-0.96336205,0.2018062935286208
176,6.070000172,31.31999931,-163.7262885,-2.85735233,-0.909984818,0.23736017206067372
177,6.510000229,32.07599945,-158.8841349,-2.772847031,-0.883072303,0.254685298166496
178,6.570000172,33.33600082,-145.5506777,-2.540151443,-0.808965428,0.3011346575555355
179,6.639999866,34.4519989,-142.3978513,-2.485128295,-0.791442132,0.3160396459154071
180,6.619999886,34.66800041,-133.8658199,-2.336227224,-0.744021409,0.34138951144119484
181,6.539999962,34.88399849,-131.857638,-2.301180418,-0.732860006,0.34127807636220675
182,6.179999828,34.81200027,-125.7936801,-2.195352184,-0.699156746,0.3435242164871498
183,6.090000153,34.56000137,-110.7356431,-1.932559216,-0.615464719,0.351371019930984
184,6.139999866,34.63199959,-116.2357754,-2.028547563,-0.646034256,0.3491311813947921
185,6.199999809,34.27200165,-117.746445,-2.05491178,-0.654430503,0.3603192154718619
186,6.309999943,33.98399849,-120.4743757,-2.102519646,-0.669592244,0.3692591881565308
187,5.909999847,33.69599877,-129.4259484,-2.258742554,-0.719344763,0.3567511889512851
188,5.739999771,33.87599945,-123.9264995,-2.162766134,-0.688779024,0.37261216937020214
189,4.96999979,33.73199959,-132.9583643,-2.320390302,-0.738977803,0.344535699946431
190,3.829999924,33.87599945,-127.7667439,-2.229786106,-0.710122964,0.3624781586262544
191,3.00999999,33.76800041,-131.2613285,-2.290773621,-0.729545739,0.35040949123386783
192,2.630000114,33.51600151,-127.6734286,-2.228157568,-0.709604321,0.36280015383552483
193,2.700000048,33.15600014,-136.6031437,-2.383999017,-0.759235356,0.3319194931712533
194,3.190000057,32.58000069,-141.2431412,-2.464976286,-0.785024295,0.31595090398252695
195,3.849999905,31.46399918,-147.40546,-2.572521117,-0.819274241,0.294742136801884
196,4.460000038,30.81600151,-146.111006,-2.549930297,-0.812079713,0.29920472186934877
197,4.630000114,31.46399918,-144.2406054,-2.517288053,-0.801684093,0.30564367912212487
198,4.679999828,31.89599877,-145.5222725,-2.539655715,-0.808807553,0.30123246857056035
199,4.820000172,31.82400055,-162.4268343,-2.834674247,-0.902762499,0.24204284590448763
200,5.070000172,32.97599945,-158.4975578,-2.766100485,-0.880923721,0.26149529635812635
201,5.230000019,33.58799973,-156.085509,-2.724005392,-0.867517641,0.27421538882337304
202,5.159999847,34.2,-155.306887,-2.710416876,-0.863190088,0.2835915264490101
203,5.230000019,33.19200096,-168.4108742,-2.939107752,-0.936021577,0.2327930442631369
204,5.179999828,34.38000069,-168.3749466,-2.938480744,-0.935821893,0.2431962948254544
205,5.039999962,34.8480011,-164.1411065,-2.864591736,-0.912290362,0.2645894365749636
206,5.110000134,33.80400123,-171.0266963,-2.984759098,-0.950560222,0.2274697074646565
207,5.230000019,33.9480011,-166.8435036,-2.911753989,-0.927310188,0.24487618772095174
208,5.28000021,33.19200096,-168.1020943,-2.933718923,-0.93430539,0.2338894743894095
209,5.340000153,32.68799973,-166.9264034,-2.913200758,-0.927770942,0.23407173464590506
210,5.110000134,33.15600014,-170.0272277,-2.967316364,-0.945005212,0.2266323969022638
211,5.21999979,33.40799904,-174.8575643,-3.051615433,-0.971852049,0.2085436854990217
212,5.050000191,33.69599877,-175.7379161,-3.066979338,-0.976745012,0.20601018343070246
213,4.989999771,32.03999863,-168.3627113,-2.938267213,-0.93575389,0.22495262726900603
214,5.329999924,32.76000137,-168.0566439,-2.932925723,-0.934052778,0.2308235102824097
215,5.230000019,18.82800007,-178.2725908,-3.111214499,-0.990832643,0.216656664603885
216,5.25,18.9,-183.6730616,-3.205463553,-1.020848265,0.2142454154102899
217,5.369999886,19.33199959,-185.1855121,-3.231858851,-1.029254411,0.19958707544081247
218,5.809999943,20.91599979,-182.8565025,-3.191212959,-1.016309859,0.17619047619047615
219,6,21.6,-185.8356785,-3.243205558,-1.032868012,0.17619047619047615
220,6.079999924,21.88799973,-179.9403522,-3.140320283,-1.000102001,0.17619047619047615
221,5.75,20.7,-171.5614964,-2.994092434,-0.953532622,0.20849509186483361
222,5.269999981,18.97199993,-169.2994166,-2.9546146,-0.940960064,0.2169507447719005
223,4.159999847,14.97599945,-180.7272505,-3.154053237,-1.004475553,0.3384045935721986
224,3.460000038,12.45600014,-161.1406293,-2.812227388,-0.895613818,0.4171040484204467
225,3.099999905,11.15999966,-153.8598088,-2.685162457,-0.855147279,0.4531567548847562
226,2.660000086,9.57600031,-155.7491613,-2.71813545,-0.865648232,0.5000000000000001
227,2.589999914,9.32399969,-162.2826835,-2.832158525,-0.901961314,0.5000000000000001
228,3.319999933,11.95199976,-161.8986227,-2.825455893,-0.899826717,0.4330195450813784
229,3.910000086,14.07600031,-161.8968672,-2.825425257,-0.899816961,0.36640343858259916
230,4.420000076,15.91200027,-165.7000524,-2.891798471,-0.920954927,0.30940874522727113
231,4.769999981,17.17199993,-157.2555428,-2.744424831,-0.874020647,0.27018474614203225
232,5.050000191,18.18000069,-153.0487679,-2.671008165,-0.850639543,0.2751848917017508
233,5.320000172,19.15200062,-139.0534238,-2.426761323,-0.772853925,0.32348133080356095
234,5.46999979,19.69199924,-146.110096,-2.549914416,-0.812074655,0.2992078571245005
235,5.710000038,20.55600014,-146.1739956,-2.551029592,-0.812429806,0.29898770643924644
236,5.940000057,21.38400021,-143.83957,-2.51028918,-0.799455153,0.30702324529793834
237,5.679999828,20.44799938,-144.6033672,-2.523618973,-0.80370031,0.3043955149056931
238,5.630000114,20.26800041,-143.7276799,-2.508336472,-0.798833271,0.3074081014336766
239,5.769999981,20.77199993,-138.466997,-2.416526999,-0.769594586,0.3254993334336809
240,5.820000172,20.95200062,-136.827761,-2.387919041,-0.760483771,0.3311451716451926
241,6.210000038,22.35600014,-134.14668,-2.341128796,-0.745582419,0.3404148892011663
242,6.409999847,23.07599945,-132.9223214,-2.319761281,-0.738777478,0.34466057890005897
243,6.349999905,22.85999966,-132.4180465,-2.310960672,-0.735974736,0.34640713923749994
244,6.320000172,22.75200062,-135.124177,-2.35818808,-0.751015312,0.33702321406589464
245,6.429999828,23.14799938,-140.6494286,-2.45461481,-0.781724462,0.31799219170618875
246,6.610000134,23.79600048,-149.6191088,-2.611153732,-0.831577622,0.2870935831483701
247,6.679999828,24.04799938,-157.15358,-2.742645375,-0.873453941,0.2608023317016654
248,6.739999771,24.26399918,-160.605337,-2.802885462,-0.892638682,0.2485644778077778
249,7.190000057,25.88400021,-167.3220486,-2.920105561,-0.929969924,0.22425705828856074
250,6.860000134,24.69600048,-165.9120864,-2.895498891,-0.922133405,0.2294218546428351
251,7.019999981,25.27199993,-164.7575477,-2.875349872,-0.91571652,0.23362485503920813
