speed,kmh,yaw,rad,pirad
5.29E+00,19.04399986,15.74358157,0.274757095,0.08750226
5.70E+00,20.51999931,-0.51187089,-0.008933174,-0.00284496
5.78E+00,20.80800076,2.525328649,0.044072053,0.014035686
6.47E+00,23.29199924,3.082381882,0.05379375,0.017131768
6.13E+00,22.06800041,-4.93660028,-0.086153583,-0.027437447
6.11E+00,21.99600048,-27.25014774,-0.475569769,-0.15145534
6.03E+00,21.70800076,-84.78372384,-1.47964614,-0.471224885
6.10E+00,21.95999966,-86.56083261,-1.510660255,-0.481101992
6.04E+00,21.74399986,-47.89150815,-0.835802935,-0.266179279
6.28E+00,22.60800076,-33.48252823,-0.584337316,-0.186094687
6.31E+00,22.71599979,-37.45701727,-0.653700127,-0.208184754
6.07E+00,21.85200062,-61.42210271,-1.071938965,-0.341381836
5.79E+00,43.70400122,127.7881593,2.230159848,0.71024199
4.59E+00,41.65199888,126.1424473,2.201438871,0.701095182
3.28E+00,40.53600083,123.1573924,2.149343672,0.684504354
2.74E+00,40.10400122,122.2047388,2.132717955,0.67920954
2.42E+00,39.85199888,121.2149422,2.115444017,0.673708286
3.05E+00,39.41999932,121.4304722,2.119205449,0.674906194
3.66E+00,39.23999863,123.6185321,2.157391485,0.687067352
4.12E+00,38.77200166,124.3397041,2.169977384,0.6910756
4.57E+00,37.76399917,123.1462741,2.149149635,0.684442559
4.93E+00,36.57599946,121.7340234,2.124503026,0.67659332
4.82E+00,35.28000069,133.8485782,2.335926321,0.74392558
5.32E+00,33.83999863,125.4414594,2.189205225,0.697199116
5.37E+00,32.58000069,138.1500414,2.410995487,0.767832958
5.63E+00,31.2480011,139.0843941,2.427301817,0.773026056
5.79E+00,30.67200165,127.5879091,2.22666508,0.709129006
6.03E+00,29.73600082,127.7881593,2.230159848,0.71024199
6.12E+00,26.92800007,126.1424473,2.201438871,0.701095182
6.14E+00,25.09199924,123.1573924,2.149343672,0.684504354
6.26E+00,24.04799938,122.2047388,2.132717955,0.67920954
5.81E+00,22.21200027,121.2149422,2.115444017,0.673708286
6.09E+00,21.56399918,121.4304722,2.119205449,0.674906194
6.18E+00,19.47599945,123.6185321,2.157391485,0.687067352
5.85E+00,19.11599979,124.3397041,2.169977384,0.6910756
5.77E+00,18.54000034,123.1462741,2.149149635,0.684442559
5.77E+00,21.6,121.7340234,2.124503026,0.67659332
5.57E+00,20.84399986,133.8485782,2.335926321,0.74392558
4.94E+00,22.24799938,125.4414594,2.189205225,0.697199116
4.35E+00,24.40800076,138.1500414,2.410995487,0.767832958
3.77E+00,25.88400021,139.0843941,2.427301817,0.773026056
3.52E+00,27.79199924,138.3482748,2.414455058,0.768934732
3.35E+00,29.23199959,140.3849358,2.44999888,0.78025442
3.53E+00,30.23999863,138.6421101,2.419583073,0.770567858
4.19E+00,31.7519989,135.3311808,2.361800712,0.752165832
4.03E+00,33.40799904,135.1671839,2.358938637,0.751254343
4.35E+00,15.65999966,132.9187603,2.319699133,0.738757686
4.52E+00,16.27199993,138.6733177,2.420127709,0.770741308
4.89E+00,17.60399952,141.1600624,2.463526394,0.784562546
4.95E+00,17.81999931,140.6160852,2.454032901,0.78153914
5.48E+00,19.72800007,140.6974041,2.455452079,0.781991108
5.68E+00,20.44799938,140.3407775,2.449228229,0.78000899
5.91E+00,21.27599945,139.9181364,2.441852293,0.777659966
6.16E+00,22.17599945,140.0809334,2.444693428,0.778564786
6.32E+00,22.75200062,137.9400822,2.407331277,0.766666012
6.22E+00,22.39199924,139.0133089,2.426061237,0.772630967
6.74E+00,24.26399918,129.0940034,2.252949449,0.717499824
6.94E+00,24.98400021,130.8496111,2.283588326,0.727257429
7.20E+00,25.91999931,135.5240441,2.365166564,0.753237759
7.49E+00,26.96399918,124.1685658,2.166990677,0.690124419
7.45E+00,26.81999931,86.1312785,1.503163674,0.478714546
7.28E+00,26.20800076,-56.26668019,-0.981966495,-0.312728183
7.29E+00,26.24399986,-37.38322965,-0.652412385,-0.207774645
7.52E+00,27.07199993,-45.57928552,-0.795450009,-0.253328028
7.58E+00,27.28799973,103.5678394,1.807466656,0.575626324
7.72E+00,27.79199924,131.3176782,2.291757037,0.729858929
7.53E+00,27.10800076,200.172997,3.493420541,1.112554312
7.54E+00,27.14399986,204.0672734,3.56138348,1.13419856
7.46E+00,26.85600014,285.782558,4.987479197,1.588369171
7.43E+00,26.74799938,366.7167331,6.399942986,2.038198403
7.47E+00,26.89199924,378.9024938,6.612608967,2.105926423
7.27E+00,26.17199993,323.7532562,5.650144087,1.799408945
7.25E+00,26.1,310.3961196,5.417035246,1.725170461
6.72E+00,24.19199924,307.6641999,5.369357764,1.709986549
6.43E+00,23.14799938,306.5480709,5.349879073,1.703783144
5.82E+00,20.95200062,324.1730877,5.65747099,1.801742353
6.28E+00,22.60800076,322.635966,5.630645131,1.793199086
6.23E+00,22.42800007,262.3923823,4.579273688,1.458367416
6.02E+00,21.67199993,171.5163928,2.993305284,0.953281938
5.89E+00,21.20399952,130.9979108,2.286176454,0.728081673
5.85E+00,21.05999966,126.1907234,2.202281386,0.701363499
5.70E+00,20.51999931,123.7847423,2.160292187,0.687991142
6.07E+00,21.85200062,79.64309544,1.389931858,0.442653458
6.07E+00,21.85200062,138.7344973,2.421195415,0.771081342
5.74E+00,20.66399918,271.1639741,4.732355569,1.507119608
5.06E+00,18.21599979,300.1894569,5.238908497,1.668442197
4.57E+00,16.45200062,288.8169296,5.040435072,1.605234099
3.96E+00,14.25600014,265.8697726,4.639961127,1.477694627
4.33E+00,15.58799973,258.936089,4.518954433,1.439157463
3.97E+00,14.2920001,260.9815284,4.554651455,1.450525941
3.43E+00,12.34800024,260.0649507,4.538655335,1.445431635
4.16E+00,14.97599945,248.8815034,4.343481735,1.383274438
4.34E+00,15.62400055,249.58059,4.355682199,1.387159936
4.89E+00,17.60399952,246.7582493,4.306426689,1.371473468
5.41E+00,19.47599945,249.5783507,4.355643119,1.38714749
5.68E+00,20.44799938,241.099088,4.207662967,1.340020053
5.70E+00,20.51999931,222.6476349,3.885648079,1.237467541
5.30E+00,19.08000069,211.6627189,3.693939248,1.176413773
4.83E+00,17.38799973,174.9947274,3.054009204,0.972614396
4.22E+00,15.19199924,132.4327453,2.311217195,0.736056432
4.24E+00,15.26399918,115.1452033,2.009514892,0.639972895
4.27E+00,15.37199993,138.3301549,2.414138829,0.768834022
4.60E+00,16.55999966,214.7576017,3.747951164,1.19361502
4.06E+00,14.61599979,211.5970028,3.69279237,1.176048525
3.97E+00,14.2920001,220.8407355,3.854114058,1.227424859
3.29E+00,11.84399986,214.643477,3.745959459,1.192980719
3.50E+00,12.6,221.436012,3.864502827,1.230733384
3.95E+00,14.22000017,220.383763,3.84613897,1.224885022
4.45E+00,16.01999931,224.7957549,3.923137084,1.249406715
4.58E+00,16.48799973,140.818469,2.457564904,0.782663982
4.75E+00,17.1,148.7333508,2.595695476,0.82665461
4.63E+00,16.66800041,132.325722,2.309349424,0.7354616
4.76E+00,17.13600082,129.1092208,2.253215023,0.717584402
4.98E+00,17.92800007,122.904518,2.144930506,0.683098887
5.32E+00,19.15200062,120.5261258,2.103422789,0.669879869
5.67E+00,20.41200027,111.3594312,1.943445571,0.61893171
5.50E+00,19.8,89.80058493,1.567200435,0.499108419
5.86E+00,21.09600048,85.77203232,1.496894107,0.476717868
6.11E+00,21.99600048,89.76502729,1.566579883,0.498910791
6.21E+00,22.35600014,88.94530771,1.552274131,0.494354819
6.25E+00,22.5,85.50709347,1.492270392,0.475245348
6.57E+00,23.65200062,81.22155061,1.417479068,0.451426455
6.97E+00,25.09199924,84.94191289,1.482406857,0.472104094
7.21E+00,25.95600014,79.37424008,1.385239792,0.441159169
7.48E+00,26.92800007,68.42439972,1.194143102,0.380300351
7.55E+00,27.18000069,64.85732724,1.131890528,0.36047469
7.88E+00,28.36800041,63.33132631,1.105258749,0.351993232
7.78E+00,28.00800076,58.3493578,1.0183134,0.32430363
7.51E+00,27.03600082,54.65073922,0.953765082,0.303746842
6.88E+00,24.76800041,56.60761265,0.987916451,0.314623074
6.95E+00,25.01999931,53.90657971,0.940778005,0.29961083
6.50E+00,23.4,38.34709967,0.669233851,0.2131318
6.05E+00,21.78000069,35.73281894,0.623609406,0.198601722
5.80E+00,20.88000069,30.01737057,0.523863361,0.166835465
5.47E+00,19.69199924,33.00839669,0.576062769,0.183459481
5.37E+00,19.33199959,31.13241002,0.543323037,0.173032814
4.17E+00,15.01200027,25.05756452,0.437304791,0.139269042
3.37E+00,12.13199959,21.23161149,0.370534232,0.118004532
3.45E+00,12.42000017,18.7409058,0.327066419,0.10416128
3.25E+00,11.7,15.58459334,0.271982432,0.086618609
2.65E+00,9.540000342,11.50647092,0.200811011,0.063952551
1.52E+00,5.471999932,7.905083251,0.137959568,0.043936168
4.50E-01,1.619999957,-8.648649836,-0.150936297,-0.048068884
2.49E+00,8.96,-11.32225032,-0.197595992,-0.06292866
2.56E+00,9.22,-8.925154389,-0.155761857,-0.049605687
2.63E+00,9.47,-11.55024136,-0.201574893,-0.064195826
2.64E+00,9.5,-19.26135751,-0.336149346,-0.107053932
2.70E+00,9.72,-19.31865724,-0.337149341,-0.107372402
2.71E+00,9.76,-22.22556668,-0.387880745,-0.1235289
2.75E+00,9.9,-13.91007654,-0.242758753,-0.077311705
2.78E+00,10,-17.89127089,-0.312238584,-0.09943904
2.79E+00,10,-31.57765798,-0.551093508,-0.175507486
2.81E+00,10.1,-5.543152333,-0.096739133,-0.030808641
2.84E+00,10.2,5.694508019,0.099380594,0.031649871
2.86E+00,10.3,-26.47710717,-0.462078659,-0.147158809
2.89E+00,10.4,-25.80303597,-0.450314764,-0.143412345
2.90E+00,10.4,-32.95811148,-0.575185192,-0.183179997
2.91E+00,10.5,-32.65431884,-0.5698834,-0.181491529
3.02E+00,10.9,-45.41901442,-0.792652957,-0.252437247
3.23E+00,11.6,-43.1386247,-0.752855579,-0.239762923
3.27E+00,11.8,-43.88859611,-0.765944086,-0.243931237
3.29E+00,11.8,-56.47589406,-0.985617697,-0.313890986
3.30E+00,11.9,-52.81848138,-0.921788506,-0.293563218
3.35E+00,12.1,-37.50085304,-0.654465149,-0.208428391
3.36E+00,12.1,-40.88546531,-0.713533426,-0.227239945
3.35E+00,12.1,-44.92994109,-0.784117646,-0.249718995
3.36E+00,12.1,-46.64591014,-0.814064749,-0.25925629
3.40E+00,12.2,-48.11535884,-0.839709578,-0.267423433
3.41E+00,12.3,-52.89340476,-0.923096069,-0.29397964
3.45E+00,12.4,-63.69661401,-1.111633752,-0.354023488
3.47E+00,12.5,-65.92025657,-1.150440778,-0.366382413
3.53E+00,12.7,-62.36997838,-1.088481298,-0.346650095
3.56E+00,12.8,-75.04606385,-1.30970443,-0.417103322
3.61E+00,13,-75.90514892,-1.324697189,-0.421878086
3.64E+00,13.1,-72.93697333,-1.272896568,-0.405381073
3.67E+00,13.2,-85.32656368,-1.489119785,-0.47424197
3.66E+00,13.2,30.67795599,0.535391902,0.170506975
3.72E+00,13.4,7.084324458,0.12363568,0.03937442
3.75E+00,13.5,-16.17332349,-0.282256954,-0.08989075
3.76E+00,13.5,-31.58613496,-0.551241448,-0.175554601
3.82E+00,13.8,-36.23986318,-0.632458345,-0.201419855
3.83E+00,13.8,-42.17093669,-0.735967482,-0.234384548
3.89E+00,14,-42.40954504,-0.740131676,-0.235710725
3.91E+00,14.1,-39.73162976,-0.69339668,-0.220826968
3.94E+00,14.2,-34.28617048,-0.598362487,-0.190561301
4.00E+00,14.4,16.2963351,0.284403754,0.090574444
4.02E+00,14.5,58.85138097,1.027074712,0.327093857
4.06E+00,14.6,56.03122932,0.977857405,0.311419556
4.06E+00,14.6,72.91166274,1.272454847,0.405240397
4.07E+00,14.7,44.95806682,0.784608496,0.249875317
4.07E+00,14.7,4.950806663,0.086401512,0.027516405
8.40E-01,3.023999906,-58.2442189,-1.016478515,-0.323719272
1.59E+00,5.724000119,109.0588447,1.903295719,0.606145133
2.19E+00,7.884000205,124.1369049,2.166438131,0.689948449
3.38E+00,12.16800041,125.4599942,2.189528695,0.697302132
3.20E+00,11.52000017,139.2646503,2.430447649,0.774027914
3.42E+00,12.31200027,172.3437224,3.007743846,0.957880206
3.76E+00,13.53599996,175.7534586,3.067250586,0.976831397
4.31E+00,15.51599979,190.7613126,3.329167759,1.060244509
4.36E+00,15.69600048,204.7270504,3.572897913,1.137865577
4.69E+00,16.88400021,210.9264384,3.681089675,1.172321553
5.38E+00,19.36800041,215.5752509,3.762220784,1.198159485
5.77E+00,20.77199993,185.0939047,3.230260117,1.02874526
6.12E+00,22.03199959,189.9238345,3.314552086,1.055589836
6.67E+00,24.01200027,192.0570076,3.351780237,1.067445935
7.53E+00,27.10800076,193.9261818,3.384401079,1.077834738
8.49E+00,30.56399918,205.7602125,3.590928665,1.143607855
8.62E+00,31.03199959,211.7599892,3.69563681,1.176954398
8.52E+00,30.67200165,186.4325203,3.253621646,1.036185237
9.13E+00,32.86800041,160.3753477,2.798871688,0.89136041
9.73E+00,35.02799835,161.0160287,2.810052857,0.894921292
1.03E+01,36.93600083,180.7785521,3.154948553,1.004760686
1.06E+01,38.2680004,189.4713517,3.306655353,1.053074953
1.10E+01,39.52799834,180.8611664,3.156390339,1.005219853
1.14E+01,41.00400122,139.2646503,2.430447649,0.774027914
1.18E+01,25.01999931,41.18962012,0.718841538,0.228930426
1.20E+01,25.23600082,46.24571994,0.807080627,0.257032047
1.21E+01,26.17199993,41.62424159,0.726426555,0.231346037
1.20E+01,26.28000069,-77.3305161,-1.349572707,-0.429800225
1.21E+01,25.23600082,78.81471205,1.375474905,0.438049333
1.22E+01,25.74000034,62.77595649,1.095566431,0.348906507
1.23E+01,26.64000034,26.77914508,0.467349827,0.148837524
1.25E+01,27.03600082,25.79667783,0.450203802,0.143377007
1.25E+01,27.68400021,17.34496323,0.302704419,0.096402681
1.27E+01,28.40399952,7.50721583,0.131015983,0.041724835
1.27E+01,29.26800041,-2.901594875,-0.050638654,-0.01612696
1.28E+01,28.72800007,-5.308931501,-0.09265151,-0.02950685
1.30E+01,28.76399918,-12.38751479,-0.216186995,-0.068849361
1.32E+01,28.22400055,-8.883819144,-0.155040474,-0.049375947
1.33E+01,26.49600048,-11.66752933,-0.203621803,-0.064847708
1.34E+01,24.91200027,-12.16276358,-0.212264635,-0.067600202
1.33E+01,22.75200062,-16.18379508,-0.282439705,-0.089948951
1.33E+01,21.81599979,-21.44997441,-0.374345103,-0.119218186
1.33E+01,20.34000034,-26.30309881,-0.459041864,-0.146191676
1.32E+01,17.56800041,-25.44691401,-0.444099721,-0.141433032
1.29E+01,15.55200062,-23.68903608,-0.413421223,-0.13166281
1.29E+01,14.07600031,-25.23700159,-0.440436328,-0.140266346
1.29E+01,12.88799973,-30.80832998,-0.53766719,-0.171231589
1.30E+01,11.41200027,-33.86411946,-0.590996849,-0.188215557
1.26E+01,29.26800041,198.4596581,3.463519339,1.103031636
1.25E+01,44.89200097,190.7232855,3.32850411,1.060033156
1.24E+01,44.71200029,183.4716824,3.201949082,1.019729007
1.26E+01,45.50400122,177.707043,3.101344555,0.987689349
1.29E+01,46.58399849,178.146997,3.109022635,0.990134597
1.31E+01,47.01600151,180.784248,3.155047958,1.004792343
1.30E+01,46.8,178.0146486,3.10671289,0.98939901
1.31E+01,47.2680004,177.7247964,3.101654387,0.987788021
1.29E+01,46.47599946,174.707781,3.049001414,0.971019558
1.29E+01,46.3319996,170.6385336,2.97798488,0.948402828
1.28E+01,45.97200166,188.3507062,3.287097839,1.046846446
