speed,kmh,yaw,rad,pirad
1.26E+01,45.18000068,178.4252883,3.113879377,0.99168133
1.25E+01,44.85600014,187.6844597,3.275470501,1.043143472
1.26E+01,45.28799971,192.813007,3.364973944,1.071647753
1.25E+01,44.96399917,186.338351,3.251978202,1.035661848
1.21E+01,43.70400122,186.2717279,3.250815496,1.035291559
1.16E+01,41.65199888,189.9001221,3.314138257,1.055458043
1.13E+01,40.53600083,187.135266,3.265885969,1.040091073
1.11E+01,40.10400122,179.9670996,3.140787079,1.000250662
1.11E+01,39.85199888,175.0617261,3.055178466,0.972986773
1.09E+01,39.41999932,157.1599435,2.742756431,0.873489309
1.09E+01,39.23999863,152.4951199,2.661345897,0.847562388
1.08E+01,38.77200166,142.9002499,2.493896159,0.794234445
1.05E+01,37.76399917,148.7460433,2.595916986,0.826725155
1.02E+01,36.57599946,150.0433199,2.618557066,0.833935371
9.80E+00,35.28000069,149.4613588,2.608400677,0.830700853
9.40E+00,33.83999863,151.7441583,2.64824011,0.84338857
9.05E+00,32.58000069,153.4134856,2.677373222,0.852666631
8.68E+00,31.2480011,159.9121619,2.790788166,0.88878604
8.52E+00,30.67200165,169.38644,2.956133333,0.941443737
8.26E+00,29.73600082,165.3048086,2.884900674,0.918758176
7.48E+00,26.92800007,159.0364732,2.77550564,0.883918994
6.97E+00,25.09199924,164.7382457,2.875013014,0.91560924
6.68E+00,24.04799938,213.766367,3.730652129,1.188105774
6.17E+00,22.21200027,224.1970476,3.91268844,1.246079121
5.99E+00,21.56399918,266.3509433,4.648358522,1.480368956
5.41E+00,19.47599945,275.4155459,4.80655403,1.530749691
5.31E+00,19.11599979,297.2883666,5.188278649,1.652318041
5.15E+00,18.54000034,299.809289,5.232273805,1.666329237
6.00E+00,21.6,299.5382166,5.227543047,1.664822626
5.79E+00,20.84399986,293.2025566,5.116973065,1.629609256
6.18E+00,22.24799938,276.9761035,4.833788892,1.539423214
6.78E+00,24.40800076,235.4996217,4.109941042,1.308898421
7.19E+00,25.88400021,229.0156223,3.996782239,1.272860586
7.72E+00,27.79199924,229.1797496,3.99964659,1.273772799
8.12E+00,29.23199959,231.8206009,4.045734745,1.288450556
8.40E+00,30.23999863,227.6739632,3.973367595,1.265403693
8.82E+00,31.7519989,210.0131841,3.665151555,1.167245718
9.28E+00,33.40799904,209.5616854,3.657271997,1.164736305
9.79E+00,35.24399986,205.0963677,3.579343241,1.13991823
1.01E+01,36.32400054,205.3289414,3.583402119,1.141210866
1.03E+01,37.11600151,204.405069,3.567278691,1.136076016
1.05E+01,37.76399917,203.2859297,3.547747464,1.12985588
1.09E+01,39.09599878,210.0943754,3.666568506,1.167696976
1.10E+01,39.6,208.1050025,3.631849956,1.156640113
1.13E+01,40.64399986,208.8685901,3.645176092,1.160884106
1.14E+01,41.03999863,206.5577302,3.604846949,1.14804043
1.12E+01,40.35600014,195.4944103,3.411769813,1.086550896
1.14E+01,40.9680004,187.9914593,3.28082826,1.044849764
1.16E+01,41.8319996,184.9816562,3.228301155,1.028121387
1.16E+01,41.93999863,187.1294295,3.26578411,1.040058634
1.18E+01,42.55199888,185.2483153,3.232954892,1.029603469
1.15E+01,41.29200097,169.2761542,2.954208625,0.940830772
1.20E+01,43.30799903,145.4865481,2.539032253,0.808608998
1.20E+01,43.30799903,159.8958124,2.790502834,0.88869517
1.20E+01,43.12799834,149.6183819,2.611141045,0.831573581
1.22E+01,43.88399849,146.9825554,2.565140583,0.816923753
1.23E+01,44.31600151,141.7051416,2.47303912,0.787592077
1.23E+01,44.24399986,140.7857414,2.456993742,0.782482083
1.24E+01,44.63999863,138.9505324,2.424965661,0.772282058
1.25E+01,45.10799903,134.8370558,2.353177239,0.749419503
1.25E+01,45.07200166,135.305683,2.361355724,0.752024116
1.23E+01,44.38799971,130.5910256,2.27907549,0.72582022
1.22E+01,44.02799834,185.1609109,3.23142951,1.029117678
1.18E+01,42.55199888,165.9973251,2.896986476,0.922607158
1.15E+01,41.54399986,168.8080252,2.946038834,0.938228928
1.15E+01,41.54399986,167.8961495,2.930124773,0.933160756
1.15E+01,41.4,176.0558355,3.07252767,0.978511997
1.11E+01,40.0680004,177.0866245,3.090517007,0.984241085
1.11E+01,39.85199888,200.0291852,3.490910736,1.111755012
1.11E+01,39.96000137,200.7458192,3.503417438,1.115738038
1.10E+01,39.67200166,203.499389,3.551472757,1.131042279
1.11E+01,40.10400122,200.8656146,3.505508108,1.116403856
1.12E+01,40.39200097,206.4512392,3.602988468,1.147448557
1.11E+01,40.10400122,207.6876998,3.624567187,1.15432076
1.14E+01,40.89599878,214.7779248,3.748305843,1.193727975
1.15E+01,41.43600083,207.5321535,3.621852592,1.153456239
1.15E+01,41.29200097,209.0732359,3.648747572,1.16202152
1.14E+01,41.21999932,204.7745148,3.573726262,1.138129383
1.16E+01,41.8680004,202.9631446,3.542114216,1.128061852
1.19E+01,42.91200029,193.610693,3.378895166,1.076081263
1.19E+01,42.94800112,188.5348816,3.29031207,1.047870086
1.16E+01,41.90400122,188.7480482,3.294032255,1.049054858
1.16E+01,41.58000068,192.3099669,3.356194885,1.068851874
1.17E+01,42.08399849,184.2993744,3.216393969,1.024329289
1.16E+01,41.93999863,194.8611142,3.400717525,1.083031059
1.16E+01,41.58000068,178.670847,3.118164869,0.993046137
1.13E+01,40.78799971,175.8121124,3.068274213,0.977157393
1.13E+01,40.71600151,168.5164643,2.940950511,0.936608443
1.12E+01,40.28399849,137.7921329,2.404749265,0.765843715
1.10E+01,39.74399986,152.7195009,2.665261796,0.848809489
1.11E+01,39.88799971,145.352429,2.536691606,0.807863569
1.11E+01,39.78000068,137.4389301,2.398585168,0.763880627
1.11E+01,39.92400054,139.9123541,2.44175138,0.777627828
1.11E+01,40.0680004,139.3692045,2.43227233,0.774609022
1.10E+01,39.70799903,135.718399,2.368558447,0.754317977
1.07E+01,38.66399917,148.9669173,2.599771681,0.827952765
1.09E+01,39.23999863,151.7305718,2.648002998,0.843313057
1.08E+01,38.77200166,148.6111291,2.593562462,0.825975307
1.09E+01,39.09599878,163.3563745,2.850896588,0.90792885
1.09E+01,39.41999932,165.0036847,2.879645457,0.917084541
1.09E+01,39.09599878,167.1407626,2.916941756,0.928962343
1.11E+01,39.78000068,175.7436587,3.067079558,0.976776929
1.12E+01,40.24800112,175.1299707,3.056369471,0.973366074
1.11E+01,39.92400054,180.7320019,3.154136159,1.004501961
1.10E+01,39.56399917,180.2376324,3.145508419,1.001754274
1.09E+01,39.34800112,171.1658951,2.987188396,0.951333884
1.08E+01,38.77200166,171.1368919,2.986682232,0.951172685
9.25E+00,33.3,175.4090806,3.061240499,0.974917356
8.60E+00,30.96000137,156.7263463,2.73518929,0.871079392
8.32E+00,29.9519989,151.9489728,2.651814534,0.844526922
8.07E+00,29.0519989,141.5332168,2.470038688,0.786636525
7.89E+00,28.40399952,139.3852262,2.432551941,0.77469807
7.90E+00,28.44000034,118.2306137,2.063361496,0.657121495
7.88E+00,28.36800041,120.6388609,2.105390243,0.670506447
7.97E+00,28.69199924,149.358118,2.606598918,0.830127044
7.99E+00,28.76399918,135.7732224,2.369515225,0.754622683
8.06E+00,29.01600151,136.2666397,2.378126347,0.757365079
8.05E+00,28.98000069,142.7437676,2.491165229,0.793364722
7.97E+00,28.69199924,152.4144747,2.659938476,0.847114164
7.91E+00,28.47599945,158.4373624,2.765049955,0.880589158
7.91E+00,28.47599945,142.5837288,2.48837223,0.792475233
7.94E+00,28.58400021,144.3928842,2.519945623,0.802530453
7.92E+00,28.51200027,145.0083294,2.530686377,0.805951075
7.89E+00,28.40399952,145.3301719,2.536303175,0.807739864
7.94E+00,28.58400021,140.0289425,2.443786082,0.778275822
8.02E+00,28.87200165,136.192649,2.376835061,0.756953841
7.86E+00,28.29600048,144.5929612,2.523437368,0.803642474
7.89E+00,28.40399952,156.2729658,2.72727689,0.868559519
7.84E+00,28.22400055,149.460629,2.608387941,0.830696796
7.83E+00,28.18799973,148.8101784,2.597036272,0.827081615
7.79E+00,28.04399986,144.9740007,2.530087272,0.805760278
7.71E+00,27.75600014,147.6801958,2.577315808,0.820801213
7.63E+00,27.46800041,149.9491143,2.61691299,0.83341178
7.68E+00,27.64799938,148.1448161,2.585424365,0.823383556
7.65E+00,27.54000034,150.8051585,2.631852679,0.838169643
7.64E+00,27.50399952,149.7949099,2.614221813,0.832554718
7.75E+00,27.9,153.2541967,2.674593311,0.851781309
7.87E+00,28.33199959,147.3168994,2.570975557,0.818782024
7.98E+00,28.72800007,149.949649,2.616922321,0.833414752
7.90E+00,28.44000034,168.6043457,2.942484218,0.937096885
8.00E+00,28.8,168.3674464,2.93834985,0.935780207
8.06E+00,29.01600151,167.7341024,2.927296726,0.932260104
8.10E+00,29.16000137,168.0272621,2.932412951,0.933889475
8.45E+00,30.41999931,159.422154,2.782236545,0.886062594
8.70E+00,31.31999931,162.8850954,2.842671822,0.905309497
8.91E+00,32.07599945,159.8222724,2.789219414,0.888286437
9.26E+00,33.33600082,160.5218492,2.801428433,0.89217466
9.57E+00,34.4519989,155.9896838,2.722333051,0.866985048
9.63E+00,34.66800041,143.8360672,2.510228049,0.799435684
9.69E+00,34.88399849,137.8859396,2.40638638,0.766365089
9.67E+00,34.81200027,131.602983,2.296736178,0.731444643
9.60E+00,34.56000137,132.7933224,2.31750999,0.738060506
9.62E+00,34.63199959,132.9874741,2.320898326,0.739139594
9.52E+00,34.27200165,118.1520528,2.06199045,0.656684857
9.44E+00,33.98399849,114.9404606,2.005941721,0.638834943
9.36E+00,33.69599877,116.6666638,2.036067431,0.648429118
9.41E+00,33.87599945,114.2442386,1.99379125,0.634965366
9.37E+00,33.73199959,120.8597308,2.109244866,0.671734034
9.41E+00,33.87599945,143.811014,2.50979082,0.79929644
9.38E+00,33.76800041,146.4863354,2.556480548,0.81416578
9.31E+00,33.51600151,126.0544654,2.19990341,0.700606182
9.21E+00,33.15600014,144.0231378,2.513492806,0.800475416
9.05E+00,32.58000069,125.4670339,2.189651551,0.697341258
8.74E+00,31.46399918,124.9194303,2.18009477,0.694297697
8.35E+00,30.06000137,131.3587567,2.292473939,0.730087242
7.98E+00,28.72800007,133.3901674,2.327926133,0.741377749
7.84E+00,28.22400055,142.9126437,2.494112455,0.79430333
7.95E+00,28.61999931,129.597008,2.261727888,0.720295506
8.02E+00,28.87200165,130.6897912,2.280799148,0.726369156
8.01E+00,28.83600082,137.6064314,2.401508401,0.764811593
7.91E+00,28.47599945,131.4086531,2.293344731,0.730364564
7.66E+00,27.57599945,143.2840445,2.500594145,0.796367562
7.62E+00,27.43199959,135.4475308,2.363831253,0.752812501
7.64E+00,27.50399952,112.4591379,1.96263766,0.625043841
7.28E+00,26.20800076,131.6839563,2.298149325,0.731894689
7.09E+00,25.52400055,142.5797384,2.48830259,0.792453054
6.77E+00,24.37199993,139.3030908,2.431118513,0.774241565
6.32E+00,22.75200062,138.0966944,2.410064475,0.767536457
6.21E+00,22.35600014,137.5513425,2.40054699,0.764505411
6.37E+00,22.93199959,134.0287491,2.339070665,0.744926963
6.36E+00,22.89600048,134.6095702,2.349207159,0.748155146
6.21E+00,22.35600014,147.966812,2.582317836,0.822394215
6.43E+00,23.14799938,149.8770756,2.61565577,0.833011392
6.38E+00,22.96800041,144.47424,2.521365445,0.802982626
6.38E+00,22.96800041,163.4903646,2.853234984,0.908673562
6.47E+00,23.29199924,151.0172249,2.635553663,0.8393483
6.50E+00,23.4,145.9796551,2.54763796,0.811349669
6.70E+00,24.11999931,125.8806862,2.196870614,0.699640323
6.84E+00,24.62400055,138.6771836,2.420195176,0.770762795
7.23E+00,26.02800007,136.1282538,2.375711236,0.756595935
7.28E+00,26.20800076,133.8875095,2.33660575,0.744141959
7.57E+00,27.25200062,129.2649638,2.255933051,0.718450016
7.72E+00,27.79199924,129.3319787,2.257102595,0.718822483
7.64E+00,27.50399952,133.5748225,2.331148735,0.742404056
7.54E+00,27.14399986,137.5653598,2.40079162,0.764583318
7.61E+00,27.39600048,139.4193502,2.433147473,0.77488773
7.10E+00,25.55999966,134.5639919,2.348411726,0.747901824
6.87E+00,24.73199959,138.6641002,2.419966845,0.770690078
6.61E+00,23.79600048,137.4296595,2.398423377,0.763829101
6.52E+00,23.47199993,140.8523416,2.458156049,0.782852245
6.57E+00,23.65200062,163.23839,2.848837522,0.907273096
6.73E+00,24.22800007,120.3329788,2.100051986,0.668806365
6.52E+00,23.47199993,130.3085659,2.274146002,0.724250319
6.74E+00,24.26399918,132.521266,2.312762059,0.736548427
6.83E+00,24.58799973,111.7602661,1.950440944,0.621159536
6.96E+00,25.05600014,118.6812143,2.07122538,0.659625917
7.19E+00,25.88400021,121.0541419,2.112637729,0.672814564
7.41E+00,26.67599945,119.240433,2.080984869,0.662734035
7.32E+00,26.35200062,123.1224163,2.148733269,0.684309958
7.61E+00,39.74399986,146.1812862,2.551156827,0.812470327
8.22E+00,39.88799971,135.1923946,2.359378614,0.751394463
8.77E+00,39.78000068,139.1270147,2.428045632,0.77326294
8.94E+00,39.92400054,146.9615202,2.564773476,0.81680684
8.91E+00,40.0680004,153.0060014,2.670261805,0.850401849
8.88E+00,39.70799903,147.249234,2.56979466,0.818405943
8.49E+00,30.56399918,142.8513596,2.493042925,0.793962715
8.04E+00,28.94399986,123.9814369,2.163724902,0.689084364
7.66E+00,27.57599945,134.63331,2.349621466,0.748287091
7.54E+00,27.14399986,142.8825961,2.493588065,0.794136326
7.81E+00,28.11599979,131.4440108,2.293961794,0.730561081
7.67E+00,27.61200027,144.3663543,2.519482623,0.802383001
7.40E+00,26.64000034,146.1812862,2.551156827,0.812470327
7.27E+00,26.17199993,135.1923946,2.359378614,0.751394463
7.27E+00,26.17199993,139.1270147,2.428045632,0.77326294
7.21E+00,25.95600014,146.9615202,2.564773476,0.81680684
7.34E+00,42.55199888,153.0060014,2.670261805,0.850401849
7.56E+00,43.12799834,147.249234,2.56979466,0.818405943
7.58E+00,43.45199888,150.6424923,2.629013827,0.83726555
7.41E+00,43.23600083,138.0629651,2.409475831,0.767348991
7.74E+00,27.93600082,132.0263011,2.304123928,0.733797429
8.20E+00,26.42400055,133.4800606,2.329494949,0.741877372
8.56E+00,25.23600082,148.8561829,2.597839143,0.827337307
8.74E+00,25.12800007,134.8024,2.352572426,0.749226887
8.86E+00,25.41599979,104.263264,1.819603211,0.579491469
8.84E+00,25.34399986,130.0741006,2.270054112,0.722947169
9.16E+00,24.69600048,116.0957543,2.026103914,0.645256024
9.33E+00,23.18400021,121.6164987,2.122451984,0.675940122
9.50E+00,21.63600082,122.606704,2.139733054,0.681443648
9.22E+00,20.01599979,113.9704413,1.989012937,0.633443611
9.55E+00,40.24800112,132.0263011,2.304123928,0.733797429
9.68E+00,39.92400054,133.4800606,2.329494949,0.741877372
9.39E+00,39.56399917,148.8561829,2.597839143,0.827337307
9.43E+00,39.34800112,134.8024,2.352572426,0.749226887
9.22E+00,38.77200166,104.263264,1.819603211,0.579491469
9.08E+00,21.63600082,119.7010418,2.089023417,0.665294082
9.21E+00,19.11599979,115.7371864,2.019846185,0.643263116
9.28E+00,15.51599979,116.3500903,2.030542588,0.646669614
9.36E+00,13.57199993,119.5685618,2.086711375,0.664557763
8.90E+00,13.53599996,118.0894377,2.060897691,0.656336844
9.10E+00,16.2,114.31688,1.995058988,0.635369104
